bootstrap,band_size,loto_mean_band_rank,loto_mean_rep_rank
0,5,0.2363914569587233,0.235
1,4,0.2423436533704391,0.2546938775510204
2,7,0.2317584458595468,0.2415306122448979
3,6,0.2484506802721088,0.2490816326530612
4,5,0.2526480806608357,0.2368367346938775
5,3,0.2534828385899814,0.244795918367347
6,4,0.2331547619047619,0.2554081632653061
7,8,0.2129635568513119,0.2180612244897959
8,6,0.2252524295432459,0.235
9,5,0.2473575680272108,0.2958163265306122
10,5,0.2312610395035207,0.2706122448979591
11,4,0.2443950913698813,0.2424489795918367
12,5,0.2249251700680272,0.2451020408163265
13,8,0.2246756559766763,0.2783673469387755
14,7,0.2186030126336248,0.2313265306122449
15,4,0.2438265306122448,0.2507142857142858
16,3,0.2464723032069971,0.2342857142857143
17,4,0.2351290854687739,0.2462244897959183
18,2,0.2505816326530612,0.271938775510204
19,5,0.2319368131868131,0.226734693877551
20,4,0.2478633786848072,0.241734693877551
21,7,0.2264875099390405,0.2710204081632653
22,6,0.2496712018140589,0.2691836734693877
23,5,0.2427991407089151,0.2960204081632653
24,6,0.2517271908763505,0.2962244897959183
25,6,0.2528780921459492,0.2628571428571428
26,9,0.226566149836558,0.2407142857142857
27,6,0.2508821543655056,0.2780612244897959
28,8,0.2429065061922205,0.2174489795918367
29,1,0.2492735042735042,0.2575510204081633
30,4,0.24643475572047,0.2431632653061224
31,8,0.2152276408398857,0.2218367346938775
32,3,0.2687594752186589,0.2679591836734694
33,1,0.2568564139941691,0.2642857142857143
34,2,0.2730918367346939,0.2975510204081633
35,6,0.227746720116618,0.2605102040816326
36,7,0.2366383219954648,0.2621428571428571
37,4,0.239884110787172,0.2442857142857143
38,6,0.2239081923942172,0.2179591836734694
39,6,0.240860544217687,0.225
40,5,0.2573631762228701,0.2622448979591837
41,4,0.2295416666666666,0.2435714285714285
42,6,0.2402630385487528,0.2586734693877551
43,4,0.2413791820424473,0.2315306122448979
44,4,0.2417261393279116,0.2662244897959183
45,4,0.2467910779696494,0.3001020408163265
46,5,0.2352325845922784,0.2280612244897959
47,3,0.25323920722135,0.2516326530612245
48,4,0.2388873906705539,0.2446938775510204
49,7,0.2275133096716947,0.2125510204081632
50,5,0.2311763848396501,0.2616326530612245
51,2,0.2651509408958389,0.2845918367346938
52,9,0.2300539282146425,0.2171428571428571
53,2,0.2596924198250728,0.2704081632653061
54,2,0.2495238095238095,0.2643877551020408
55,7,0.2360677842565597,0.221938775510204
56,5,0.2302624529665345,0.2262244897959184
57,4,0.2440238095238095,0.2272448979591836
58,4,0.2811914480077745,0.3121428571428571
59,4,0.236266306522609,0.2630612244897959
60,8,0.2379538092293194,0.2325510204081632
61,5,0.2330483920841063,0.2710204081632653
62,7,0.2354132653061224,0.2016326530612245
63,7,0.217984693877551,0.2362244897959183
64,10,0.2249639306271959,0.2474489795918367
65,5,0.2253220580439968,0.2479591836734694
66,4,0.2460981535471331,0.2404081632653061
67,6,0.2204995619459905,0.2496938775510204
68,5,0.2292114512471655,0.2051020408163265
69,7,0.2232595562034337,0.2215306122448979
70,8,0.2342921930677032,0.2168367346938775
71,6,0.2481313775510203,0.2292857142857142
72,6,0.2486407344892844,0.2256122448979591
73,4,0.2480424026753558,0.235
74,6,0.2379174702848172,0.3108163265306122
75,0,0.264562074829932,0.2940816326530612
76,3,0.2480983302411874,0.2865306122448979
77,6,0.2254327826368642,0.2213265306122449
78,4,0.219304664723032,0.2421428571428571
79,3,0.2471508746355685,0.2688775510204081
80,7,0.2262352825745683,0.2330612244897958
81,6,0.2246350078492935,0.2058163265306122
82,7,0.2179755830903789,0.2176530612244898
83,5,0.235634110787172,0.2283673469387755
84,7,0.2304557823129251,0.1923469387755102
85,1,0.2645986394557823,0.291938775510204
86,4,0.2474212685074029,0.2477551020408163
87,5,0.2563079777365491,0.2611224489795918
88,2,0.2499566969645001,0.2619387755102041
89,2,0.2544544055717525,0.2536734693877551
90,6,0.2544422769107643,0.2256122448979591
91,4,0.249697236037272,0.2383673469387755
92,5,0.2327897510652612,0.2588775510204081
93,1,0.2964925788497217,0.3165306122448979
94,2,0.2543996169896529,0.2496938775510204
95,3,0.2335860526028593,0.2602040816326531
96,7,0.220628896103896,0.2445918367346939
97,8,0.2330839674473214,0.2474489795918367
98,4,0.2332792604221176,0.1854081632653061
99,9,0.2138664965986394,0.2230612244897959
100,4,0.2332874149659864,0.238469387755102
101,5,0.2333928571428571,0.2364285714285714
102,3,0.2598765792031098,0.3068367346938776
103,8,0.2243367022999676,0.241734693877551
104,3,0.2505680118201126,0.2498979591836734
105,5,0.240360544217687,0.2604081632653061
106,5,0.2502074829931973,0.2712244897959184
107,4,0.2364948979591837,0.273265306122449
108,5,0.2289030612244898,0.2720408163265306
109,5,0.2217694363459669,0.2201020408163265
110,2,0.2574399092970521,0.2612244897959183
111,3,0.2606469671201814,0.2513265306122448
112,7,0.2270797529538131,0.2509183673469387
113,4,0.2453782670963122,0.231734693877551
114,6,0.2280358431251288,0.2385714285714285
115,3,0.2557848139255702,0.2591836734693877
116,4,0.25903231292517,0.2768367346938775
117,5,0.2394290573372206,0.2789795918367347
118,2,0.2476120626822157,0.2070408163265306
119,3,0.2646778425655977,0.2839795918367347
120,6,0.2210489148040168,0.2063265306122448
121,7,0.2423335762876579,0.2254081632653061
122,1,0.2731139455782313,0.2731632653061224
123,6,0.2252076987391983,0.2139795918367347
124,5,0.2374821428571428,0.221734693877551
125,10,0.2179916512059369,0.2639795918367347
126,4,0.2280662264905962,0.2260204081632653
127,5,0.2332879818594104,0.2661224489795918
128,6,0.2526761418853255,0.2762244897959183
129,9,0.2352747956325387,0.2491836734693877
130,5,0.2501360544217687,0.2890816326530612
131,5,0.2450408692185008,0.2382653061224489
132,3,0.2484422983479105,0.2582653061224489
133,3,0.2563111471861472,0.2279591836734693
134,2,0.2531746127022237,0.2845918367346939
135,6,0.2287871572871573,0.2520408163265306
136,3,0.2416063698206555,0.2541836734693878
137,6,0.2241759560967244,0.235204081632653
138,3,0.2723316326530612,0.2741836734693877
139,4,0.2525993351886209,0.2204081632653061
140,7,0.2326621408636714,0.2236734693877551
141,6,0.2462615329532622,0.2846938775510204
142,5,0.2292286914765906,0.2333673469387754
143,7,0.2206612222811202,0.22
144,7,0.2200599655446594,0.2430612244897959
145,2,0.2677917660570722,0.271734693877551
146,4,0.2335062358276644,0.2461224489795918
147,5,0.2444145408163265,0.2814285714285715
148,6,0.248983987101334,0.2113265306122449
149,7,0.2272084548104956,0.2224489795918367
150,7,0.2245110544217687,0.2305102040816326
151,6,0.2348793326854551,0.2815306122448979
152,7,0.2328370848339336,0.248469387755102
153,5,0.2243008658008658,0.3044897959183673
154,4,0.2579227736549165,0.2301020408163265
155,4,0.2353775146422205,0.2535714285714285
156,3,0.250588192419825,0.2355102040816326
157,1,0.2732707173778602,0.2780612244897959
158,8,0.2306553692905733,0.2474489795918367
159,6,0.2394869246399859,0.3021428571428571
160,3,0.2553048469387755,0.2631632653061224
161,6,0.2325297619047619,0.2085714285714285
162,5,0.2433286951144093,0.2948979591836734
163,5,0.2385786237571951,0.2253061224489796
164,5,0.2493589743589743,0.23
165,5,0.2288647959183673,0.2311224489795918
166,4,0.2551384329955758,0.2809183673469387
167,6,0.2352113842789863,0.2691836734693877
168,6,0.2484402260904361,0.2689795918367347
169,4,0.2429772467993408,0.2475510204081633
170,4,0.235224547337732,0.2309183673469387
171,5,0.2263259637188208,0.2287755102040816
172,4,0.2320770975056689,0.2385714285714285
173,4,0.2522300114851135,0.2581632653061224
174,5,0.2213779665712438,0.2337755102040816
175,2,0.2634632034632035,0.2711224489795918
176,4,0.2388180272108843,0.2556122448979592
177,8,0.2339913751214771,0.2945918367346938
178,4,0.2441571342822843,0.1928571428571428
179,7,0.2150267924630169,0.2266326530612245
180,6,0.2273159620991253,0.2166326530612245
181,5,0.22605557028006,0.2056122448979591
182,6,0.23328231292517,0.2593877551020408
183,4,0.2357560296846011,0.2460204081632653
184,5,0.2284994331065759,0.2564285714285714
185,6,0.2291541950113378,0.2319387755102041
186,4,0.2356874613481756,0.255
187,4,0.2458538832199546,0.2592857142857143
188,5,0.2277803264162808,0.2166326530612245
189,6,0.2299866375121477,0.2254081632653061
190,6,0.2466505709426628,0.3111224489795918
191,5,0.2211454081632653,0.206734693877551
192,2,0.2411647230320699,0.2622448979591837
193,2,0.2453126635269492,0.2661224489795918
194,4,0.2386657390228819,0.213469387755102
195,4,0.2403843537414965,0.2561224489795918
196,6,0.228176241275731,0.2066326530612244
197,7,0.2279582866113478,0.2365306122448979
198,9,0.2230460472067615,0.2489795918367347
199,5,0.2406678814382896,0.2766326530612245
200,8,0.2346793376691336,0.2944897959183674
201,4,0.2540767735665695,0.2705102040816327
202,8,0.2193964609653385,0.2564285714285714
203,6,0.2347819165260088,0.2428571428571428
204,8,0.2225457195865359,0.1965306122448979
205,4,0.2342091468622081,0.2256122448979591
206,9,0.2115132741408251,0.2043877551020408
207,6,0.2245683106575964,0.2296938775510204
208,6,0.2239549319727891,0.2633673469387755
209,5,0.2295826044703595,0.2359183673469387
210,5,0.2256603114930182,0.2692857142857142
211,4,0.253694120505345,0.258469387755102
212,9,0.2267128279883382,0.2283673469387754
213,4,0.2388860544217687,0.2320408163265306
214,4,0.2409737609329446,0.2141836734693877
215,4,0.2544940476190476,0.2668367346938776
216,9,0.2404699828649408,0.2372448979591836
217,7,0.2197793532997614,0.2123469387755102
218,8,0.2303325774754346,0.2249999999999999
219,5,0.2285494092373791,0.253673469387755
220,5,0.2385992063492063,0.2161224489795918
221,7,0.2267727743271221,0.256530612244898
222,9,0.2243027210884353,0.2276530612244898
223,3,0.2542400388726919,0.2697959183673469
224,5,0.2319832169709989,0.261530612244898
225,5,0.2282551020408163,0.2466326530612244
226,8,0.2145889258134156,0.2306122448979591
227,4,0.2501269988514886,0.2705102040816327
228,6,0.2463960155490767,0.2843877551020408
229,7,0.2166972016079159,0.2179591836734694
230,6,0.2366305658627087,0.211734693877551
231,2,0.2561263362487851,0.276938775510204
232,5,0.2393767890272992,0.2582653061224489
233,2,0.2613197278911564,0.2918367346938775
234,5,0.2319368131868132,0.226734693877551
235,5,0.2384189870280095,0.2226530612244898
236,3,0.2764959445316588,0.2935714285714286
237,4,0.2324322764820213,0.2410204081632653
238,7,0.2216980740348087,0.2593877551020408
239,4,0.2363796768707483,0.2347959183673469
240,2,0.2456632653061224,0.2597959183673469
241,7,0.230210560414642,0.2446938775510204
242,5,0.2261371882086167,0.2237755102040816
243,7,0.2506721611721612,0.283673469387755
244,2,0.2567134353741496,0.2544897959183674
245,6,0.2368247851772287,0.1846938775510204
246,4,0.23996968787515,0.2365306122448979
247,9,0.2273801130841947,0.2244897959183673
248,2,0.2456355813001892,0.2472448979591837
249,6,0.2443532555879494,0.25
250,5,0.2405648259303721,0.2286734693877551
251,3,0.2590635435992579,0.2741836734693877
252,7,0.2384209183673469,0.2012244897959183
253,2,0.2425425809421513,0.276938775510204
254,5,0.221046459492888,0.2364285714285714
255,2,0.2699897959183673,0.2927551020408163
256,4,0.2358137755102041,0.2145918367346938
257,10,0.2083466590099243,0.2283673469387754
258,8,0.2255555555555555,0.2316326530612245
259,3,0.261594387755102,0.2951020408163265
260,8,0.2208412293488824,0.2374489795918367
261,6,0.2429532920310981,0.2579591836734693
262,4,0.2488057222889155,0.2990816326530612
263,5,0.2299335924846128,0.2082653061224489
264,5,0.2487555541697198,0.2505102040816327
265,6,0.2386011904761904,0.2731632653061224
266,2,0.273268221574344,0.2641836734693877
267,8,0.237240578771191,0.2172448979591836
268,4,0.2351667809981135,0.2325510204081632
269,2,0.2664081632653061,0.2995918367346939
270,6,0.2450192934316584,0.255
271,6,0.2287836398295581,0.2272448979591836
272,4,0.2593901846452866,0.2779591836734694
273,4,0.2389311482168624,0.2446938775510204
274,8,0.232701166180758,0.2948979591836734
275,3,0.2402116038723181,0.2268367346938775
276,7,0.2278563330093942,0.2014285714285714
277,4,0.237892628913037,0.2507142857142857
278,5,0.2216486291486291,0.2094897959183673
279,4,0.2584676870748299,0.2640816326530612
280,7,0.2345296404275996,0.2938775510204081
281,8,0.2223974046140195,0.2883673469387754
282,2,0.2698014842300557,0.2906122448979592
283,1,0.2646701334379905,0.2773469387755102
284,7,0.2272722708130871,0.2447959183673469
285,5,0.2472654576000441,0.2829591836734693
286,3,0.2733918632388019,0.2840816326530612
287,6,0.2427408236021681,0.2705102040816327
288,8,0.2207095444238301,0.2206122448979591
289,5,0.2321355205616081,0.2631632653061224
290,5,0.2296959728867623,0.1931632653061224
291,6,0.2368618399740849,0.2327551020408163
292,1,0.2873268398268399,0.2801020408163265
293,7,0.2386201814058957,0.2337755102040816
294,4,0.2431397174254317,0.266938775510204
295,8,0.224781398725498,0.2207142857142857
296,1,0.2633393838304552,0.2708163265306123
297,4,0.2409588502067494,0.3080612244897959
298,4,0.2495166828636216,0.2911224489795918
299,3,0.2567186588921282,0.313469387755102
300,9,0.2241201315691111,0.2618367346938775
301,7,0.2369373582766439,0.2265306122448979
302,4,0.2614803206997084,0.2910204081632653
303,8,0.2219126111983254,0.2014285714285714
304,7,0.2264379002516757,0.2378571428571428
305,3,0.2576043378390317,0.2518367346938776
306,4,0.2406046347110272,0.2472448979591837
307,4,0.2408160688517831,0.2810204081632653
308,4,0.2416861030126336,0.2480612244897959
309,4,0.2429747732426304,0.2775510204081632
310,5,0.2374029611844738,0.2320408163265306
311,2,0.2498922902494331,0.2764285714285714
312,4,0.2497180483915178,0.2854081632653061
313,4,0.2294094931205565,0.2354081632653061
314,6,0.2157604382332643,0.2563265306122448
315,6,0.2349665104136893,0.2325510204081632
316,4,0.2490631681243926,0.2416326530612245
317,8,0.2190759637188208,0.2247959183673469
318,7,0.2395549886621315,0.2342857142857143
319,7,0.2234844803722354,0.2080612244897959
320,1,0.2794053287981859,0.2889795918367347
321,4,0.2231811555791147,0.2188775510204081
322,4,0.2292431972789115,0.2647959183673469
323,5,0.2402027176785501,0.2710204081632653
324,3,0.2396294946550048,0.2362244897959183
325,1,0.2832578849721707,0.3088775510204081
326,5,0.2425344001236858,0.1903061224489796
327,4,0.232443466397548,0.2229591836734694
328,7,0.2286775510204081,0.235
329,7,0.2385426789763524,0.2768367346938776
330,4,0.2358951247165533,0.2235714285714285
331,5,0.2329761904761905,0.240204081632653
332,5,0.2263255587949465,0.2108163265306122
333,5,0.231768560237948,0.225
334,6,0.2363486303612353,0.2163265306122448
335,9,0.2210381880024737,0.221734693877551
336,5,0.2313636131144186,0.2516326530612245
337,4,0.2459771181199753,0.2404081632653061
338,4,0.2439774862325882,0.2460204081632653
339,3,0.2409821928771508,0.2498979591836734
340,2,0.2639107142857143,0.276938775510204
341,6,0.2426358114674441,0.2670408163265306
342,4,0.2569115646258503,0.2910204081632653
343,5,0.2464271697690065,0.2714285714285714
344,4,0.2566342229199372,0.2475510204081632
345,6,0.2436803530936183,0.2801020408163265
346,8,0.2284477264590046,0.2528571428571428
347,4,0.2445408163265306,0.3002040816326531
348,5,0.2407172154576116,0.2570408163265306
349,7,0.2231941460794844,0.2139795918367346
350,3,0.2431269623233909,0.2424489795918367
351,7,0.2314246031746031,0.2261224489795918
352,4,0.2522233560090702,0.2590816326530612
353,4,0.2284642857142857,0.2376530612244898
354,5,0.2442470238095238,0.2360204081632653
355,6,0.2344282474894719,0.2362244897959184
356,5,0.2222012766145419,0.2590816326530612
357,1,0.2513827745383867,0.238673469387755
358,2,0.2492150017901897,0.2715306122448979
359,5,0.2258330572488735,0.228469387755102
360,0,0.2828456305599163,0.3007142857142857
361,3,0.233779964366699,0.2146938775510204
362,2,0.2613069727891156,0.293265306122449
363,7,0.2217495316967367,0.2118367346938775
364,6,0.2242634434726271,0.2512244897959184
365,6,0.2391848072562358,0.2296938775510204
366,3,0.2488552518909661,0.2701020408163265
367,3,0.2383609491415613,0.2863265306122449
368,4,0.2502866861030126,0.2537755102040816
369,5,0.2326823924374944,0.2761224489795918
370,3,0.2534379315636029,0.2756122448979592
371,3,0.2449914965986394,0.248469387755102
372,5,0.2455717525105279,0.2585714285714285
373,2,0.243809174952032,0.2458163265306122
374,8,0.2272381903810475,0.2223469387755102
375,4,0.2324396663427275,0.2859183673469387
376,5,0.2395748299319727,0.2285714285714285
377,2,0.2536678004535147,0.2670408163265306
378,4,0.2546940457501682,0.2612244897959183
379,5,0.2321310418904404,0.2833673469387754
380,9,0.2444488249845392,0.2589795918367347
381,4,0.2538358070500928,0.2566326530612245
382,7,0.2289953470565715,0.2062244897959184
383,3,0.2533513119533527,0.295
384,5,0.2429158806379694,0.2675510204081632
385,7,0.2345719954648526,0.2345918367346938
386,6,0.2590032223415682,0.2573469387755102
387,6,0.2388018707482993,0.2338775510204081
388,10,0.2258423737916219,0.2303061224489796
389,7,0.2288825773580654,0.1963265306122449
390,5,0.2443361273080661,0.2670408163265306
391,7,0.2204114139828425,0.2381632653061224
392,4,0.2685691609977324,0.2605102040816326
393,7,0.2279582866113478,0.2365306122448979
394,4,0.2348061224489795,0.250204081632653
395,6,0.2383546275653118,0.2806122448979592
396,5,0.2367970759732464,0.2532653061224489
397,4,0.2312095876812263,0.2168367346938775
398,5,0.2445238095238095,0.2793877551020408
399,4,0.2442878401360544,0.2420408163265306
400,7,0.2179997539308764,0.2347959183673469
401,5,0.2345032596371882,0.2379591836734693
402,7,0.225829081632653,0.2347959183673469
403,5,0.2469030612244898,0.1973469387755102
404,6,0.2379118033178184,0.2586734693877551
405,4,0.2374384515711046,0.2416326530612244
406,5,0.2429149659863945,0.2757142857142857
407,5,0.2367486573576799,0.2437755102040816
408,4,0.2565602526724976,0.3362244897959184
409,3,0.2717595499738357,0.3033673469387755
410,2,0.2545954810495626,0.2904081632653061
411,5,0.2256065759637188,0.286734693877551
412,5,0.241578231292517,0.2959183673469387
413,6,0.2342274052478133,0.2563265306122449
414,5,0.236939990281827,0.2287755102040816
415,3,0.2608189942643724,0.2889795918367347
416,5,0.2394947502810648,0.2803061224489795
417,6,0.2286075263438709,0.2829591836734694
418,3,0.2598756073858115,0.3163265306122449
419,5,0.2387068288854003,0.2427551020408163
420,4,0.2441571342822843,0.1928571428571428
421,5,0.2498155976676384,0.2289795918367347
422,6,0.2308904730723458,0.2547959183673469
423,5,0.2349121315192743,0.2591836734693877
424,6,0.2383319160997732,0.2540816326530612
425,4,0.2259155328798185,0.2443877551020408
426,4,0.2288214619181005,0.2634693877551021
427,9,0.2135892950586828,0.1955102040816326
428,1,0.2859059392987964,0.3021428571428571
429,7,0.22015660430839,0.2514285714285714
430,5,0.2272735409953455,0.2159183673469387
431,5,0.2306984936831875,0.2546938775510204
432,3,0.2408864795918367,0.2393877551020408
433,5,0.2271985157699443,0.278061224489796
434,4,0.2593968658892128,0.2807142857142857
435,6,0.2328586005830903,0.2329591836734694
436,2,0.2588097739095638,0.2807142857142857
437,6,0.2499277210884353,0.2608163265306122
438,5,0.2312896527031865,0.2137755102040816
439,6,0.218835843861354,0.2251020408163265
440,6,0.2282883995703544,0.2433673469387755
441,9,0.2197220676149247,0.2161224489795918
442,3,0.2513773080660836,0.2412244897959183
443,2,0.2574399092970521,0.2612244897959184
444,8,0.2204425736961451,0.2198979591836734
445,0,0.2704397473275024,0.3040816326530612
446,3,0.2582337220602527,0.2327551020408163
447,3,0.2651005457127906,0.2096938775510204
448,3,0.2622886297376093,0.2716326530612245
449,2,0.2468546136403279,0.2741836734693877
450,6,0.2242416585681891,0.200204081632653
451,4,0.2355442176870748,0.2439795918367346
452,7,0.2405806608357628,0.3006122448979592
453,8,0.224681729834791,0.2405102040816326
454,5,0.2314812030075188,0.2559183673469387
455,6,0.2351077276760506,0.2237755102040816
456,7,0.2261653356994971,0.211938775510204
457,8,0.2292675886143931,0.2497959183673469
458,4,0.2418723679948169,0.2671428571428571
459,5,0.2360772380380723,0.2818367346938775
460,4,0.2437925170068026,0.2776530612244898
461,4,0.2326692010137388,0.2437755102040816
462,7,0.234860644257703,0.2103061224489796
463,5,0.2287653061224489,0.2518367346938775
464,1,0.2600647566718995,0.2712244897959184
465,5,0.2477517006802721,0.2761224489795919
466,9,0.2200844671201813,0.1988775510204081
467,6,0.23511131144187,0.2633673469387755
468,3,0.2636160947895642,0.2689795918367347
469,5,0.2270016491445063,0.238469387755102
470,9,0.2308806431663574,0.2244897959183673
471,8,0.2203276239067055,0.2321428571428571
472,5,0.2277361626468769,0.2564285714285714
473,7,0.2315929189857761,0.2277551020408163
474,1,0.298143475572047,0.3065306122448979
475,4,0.2379035845107274,0.2798979591836734
476,3,0.2504974084872043,0.223469387755102
477,6,0.2330841836734694,0.2201020408163265
478,3,0.2529604205318491,0.2486734693877551
479,5,0.2562473716759431,0.2925510204081633
480,5,0.2266822562358276,0.2407142857142857
481,8,0.2340984031274847,0.1880612244897959
482,6,0.2219254130223517,0.23
483,1,0.2554090743440233,0.2738775510204081
484,5,0.2569714639102394,0.2405102040816326
485,3,0.2456735908649174,0.2737755102040816
486,6,0.2270590010896133,0.2420408163265306
487,5,0.2409829484425349,0.2698979591836735
488,5,0.2361312100597815,0.2413265306122449
489,3,0.2459420214586702,0.258469387755102
490,6,0.2305187074829931,0.250204081632653
491,6,0.2335442176870747,0.2438775510204081
492,5,0.2340382089688877,0.2359183673469387
493,4,0.2595767735665695,0.2772448979591837
494,4,0.2398001700680272,0.2407142857142857
495,3,0.231068104514533,0.258469387755102
496,1,0.2851408472479901,0.2803061224489795
497,5,0.2513383045525902,0.2622448979591837
498,5,0.2370464852607709,0.2631632653061224
499,5,0.2471864643293214,0.2547959183673469
500,6,0.2316116791371893,0.2386734693877551
