seed,beta_pi,lambda_pi,gamma,MC,IPCmem,IPCnonlin,IPCtot,Vfeat,reff,n_features,n_diag_samples
44,0.07,0.05,0.0,0.006467368135190998,0.006467368133099116,0.017657016995825003,0.02412438512892412,0.34228784363994513,11.012901404536269,16,750
44,0.07,0.05,0.05,6.448277357962909,7.51426565639197,0.7466632320778899,8.26092888846986,0.006045763365594323,2.3158472952286777,16,750
44,0.07,0.05,0.12,6.472116328160583,7.194747258206373,1.5829592399510073,8.77770649815738,0.007965072707618776,2.0320251403873675,16,750
44,0.07,0.05,0.22,6.242782775993625,6.283331334915214,2.4064908812198116,8.689822216135026,0.008486475660414036,2.3980575551465795,16,750
44,0.07,0.05,0.3,5.652432756055664,5.652432756048742,2.862931878589655,8.515364634638397,0.0077813391360267645,2.213237809048964,16,750
44,0.07,0.1,0.0,0.0,0.0,0.0,0.0,0.2298053742801483,12.360242389706876,16,750
44,0.07,0.1,0.05,7.214964602930297,8.96114767832109,0.4832966714970899,9.44444434981818,0.009014790977465919,3.607678721769957,16,750
44,0.07,0.1,0.12,7.619183889125532,8.145707308094327,2.174059481410358,10.319766789504685,0.011842865029937696,3.492777162505387,16,750
44,0.07,0.1,0.22,6.511922004694442,6.542166924846227,3.096069657010678,9.638236581856905,0.011752845546279617,2.537884078421721,16,750
44,0.07,0.1,0.3,5.467934871159327,5.467934871156093,3.8242111969062167,9.292146068062308,0.010537664785038292,2.203058221384938,16,750
44,0.07,0.12,0.0,0.0,0.0,0.0,0.0,0.2566215552183466,11.404435291379471,16,750
44,0.07,0.12,0.05,7.51565872972508,8.98894221876284,0.8050957649669527,9.794037983729794,0.010503380627271642,4.8457972283096185,16,750
44,0.07,0.12,0.12,7.422920970078724,7.643393473719872,2.5312019828148964,10.174595456534767,0.013078650843674166,3.8080165373207393,16,750
44,0.07,0.12,0.22,6.3320190573399735,6.332522021000287,3.3547531886713786,9.687275209671665,0.012466171107034265,2.633822281228461,16,750
44,0.07,0.12,0.3,5.31133647230075,5.311336472295128,4.06895648988392,9.380292962179048,0.011118344438680735,2.3131994719014,16,750
44,0.07,0.16,0.0,0.002174524868937433,0.034252966714753974,0.026276839797974905,0.06052980651272888,0.24226103019755912,11.97477795440072,16,750
44,0.07,0.16,0.05,7.27894662478755,8.553598958411374,1.548426004777434,10.102024963188809,0.01326256519177382,6.839516800798011,16,750
44,0.07,0.16,0.12,6.844394677777058,6.969891582182505,2.9317364377639503,9.901628019946456,0.013686151988774185,4.179185596662045,16,750
44,0.07,0.16,0.22,5.8506418126794575,5.855376259729025,3.324055190744759,9.179431450473784,0.01191385455460127,2.8403918595716298,16,750
44,0.07,0.16,0.3,5.093983628413458,5.093983628407329,3.8979965666754515,8.991980195082782,0.010518491741162813,2.4909390435421512,16,750
44,0.07,0.28,0.0,0.0055156689607713805,0.009153517221764274,0.0,0.009153517221764274,0.2601135743457961,11.520930439239317,16,750
44,0.07,0.28,0.05,5.792361722744246,6.489663960473147,1.8570368518538296,8.346700812326977,0.018760263808839613,5.547165204641338,16,750
44,0.07,0.28,0.12,5.796717121023531,5.812136281508586,3.0791210165060177,8.891257298014605,0.010990032481333895,4.630389693748946,16,750
44,0.07,0.28,0.22,5.203325649443318,5.2033256494353,3.8217047217927154,9.025030371228015,0.006605911545027892,3.4900502339592854,16,750
44,0.07,0.28,0.3,4.599330268438443,4.599330268430738,3.555766984849927,8.155097253280665,0.005265698593737733,2.9957460718699993,16,750
44,0.07,0.42,0.0,0.0,0.0,0.001445481840407714,0.001445481840407714,0.25055010000246836,11.414494746493562,16,750
44,0.07,0.42,0.05,6.884706869435533,8.333410322461651,0.6014083275219008,8.934818649983551,0.007653882760858739,2.726375791800107,16,750
44,0.07,0.42,0.12,7.525626482000924,8.025811778691342,1.916139343798684,9.941951122490025,0.010286931112514705,2.901317879789674,16,750
44,0.07,0.42,0.22,6.717658461265431,6.726808021901277,2.8228465254306583,9.549654547331937,0.010657145748278404,2.511686615784878,16,750
44,0.07,0.42,0.3,5.600750639757341,5.619312537269272,3.5767842763794526,9.196096813648724,0.00962669001764618,2.1502844684774938,16,750
44,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4574554693722417,10.38146586863766,16,750
44,0.1,0.0,0.05,0.0,0.0,0.8147226123334844,0.8147226123334844,0.002042430141985148,3.5027170184415297,16,750
44,0.1,0.0,0.12,0.0,0.0,1.5212705441390488,1.5212705441390488,0.0031556227951844255,2.153403479154498,16,750
44,0.1,0.0,0.22,0.0,0.0,2.2719452739231074,2.2719452739231074,0.003898833289477443,1.7186889879495968,16,750
44,0.1,0.0,0.3,0.0,0.0,2.9579513635949093,2.9579513635949093,0.003923172242156135,1.5912235491791005,16,750
44,0.1,0.05,0.0,0.013508459084238256,0.01572592914577564,0.0009097209893632607,0.016635650135138902,0.29388374881800705,11.206087970157961,16,750
44,0.1,0.05,0.05,5.611014729104863,6.275759965470723,0.8628033272686066,7.138563292739329,0.008347923691971838,2.488750776640163,16,750
44,0.1,0.05,0.12,5.810533697455974,6.26575259676137,1.7049817530950357,7.970734349856405,0.011258809195376536,2.095291323065558,16,750
44,0.1,0.05,0.22,5.562595479876517,5.578475333011222,2.4411344592087163,8.019609792219939,0.012097113424325985,2.4446703066498374,16,750
44,0.1,0.05,0.3,4.950257079262026,4.950257079255665,2.763092642482193,7.713349721737858,0.011188079782592012,2.306411251249407,16,750
44,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.24778642781997534,12.206945319447925,16,750
44,0.1,0.1,0.05,6.408112813840082,7.289124053082011,0.8507330735230738,8.139857126605085,0.012581655535602195,3.720321259458302,16,750
44,0.1,0.1,0.12,6.817268784638905,7.069414785767458,2.5081270195730756,9.577541805340534,0.01653379140930212,3.5271220272226724,16,750
44,0.1,0.1,0.22,5.773675600341769,5.783089778105003,3.2889265408603645,9.072016318965368,0.016496873182179166,2.656999075997352,16,750
44,0.1,0.1,0.3,4.850092701162379,4.8500927011578465,3.9013121259932064,8.751404827151053,0.014893013634823187,2.316838886608572,16,750
44,0.1,0.12,0.0,0.0,0.0,0.006675125201451304,0.006675125201451304,0.24186091272681154,12.364215912463004,16,750
44,0.1,0.12,0.05,6.759481899415445,7.448452944892648,1.2340828086626563,8.682535753555305,0.014630348702863083,4.955251886317551,16,750
44,0.1,0.12,0.12,6.623452733080369,6.69516352236824,2.6994630576280354,9.394626579996276,0.018183571383945607,3.9344741981445046,16,750
44,0.1,0.12,0.22,5.629202448310409,5.629202448305437,3.4677109115238993,9.096913359829337,0.017494805788397624,2.786249238224888,16,750
44,0.1,0.12,0.3,4.690035478952346,4.690035478947452,4.129373813119312,8.819409292066764,0.01572199101732502,2.440593030697927,16,750
44,0.1,0.16,0.0,0.030870671780496628,0.04421513865058191,0.0,0.04421513865058191,0.23582273265767978,12.327247570545932,16,750
44,0.1,0.16,0.05,6.4364332340215284,7.081962764375436,1.8843327944553772,8.966295558830813,0.018186853958277065,7.145211977271372,16,750
44,0.1,0.16,0.12,6.0578671265154185,6.098645697969068,3.053294939399314,9.151940637368382,0.019100269367770185,4.480870271204922,16,750
44,0.1,0.16,0.22,5.153819587484112,5.1538195874760895,3.25395387100811,8.4077734584842,0.016859018782928743,3.061177861984769,16,750
44,0.1,0.16,0.3,4.489386764952611,4.489386764945177,3.7824041503154318,8.27179091526061,0.014965856992848319,2.6641663768886548,16,750
44,0.1,0.28,0.0,0.00641628879565459,0.009873801634595836,0.029594165891122515,0.03946796752571835,0.2373546071217628,12.396464309106646,16,750
44,0.1,0.28,0.05,5.0625398370629835,5.321671731126987,2.032800511813975,7.354472242940962,0.02523156811675788,5.375028750902642,16,750
44,0.1,0.28,0.12,5.047373414511582,5.047373414501187,3.16142442167088,8.208797836172067,0.016425110580073315,4.098983943747532,16,750
44,0.1,0.28,0.22,4.510792222980937,4.510792222971536,3.7525923924541478,8.263384615425684,0.010324092099007254,3.3058070180721444,16,750
44,0.1,0.28,0.3,3.8169119250745913,3.816911925068362,3.2805851656618557,7.097497090730218,0.008203595119541288,2.997319976585161,16,750
44,0.1,0.42,0.0,0.007365209008388662,0.008470942018527716,0.032649683956854414,0.04112062597538213,0.256999999325722,11.330885836347466,16,750
44,0.1,0.42,0.05,6.049435476145403,6.863764588590526,0.8098543768452213,7.673618965435748,0.010620027710783693,2.8645959182244973,16,750
44,0.1,0.42,0.12,6.777990475360255,6.933045950821188,2.2852308073055516,9.21827675812674,0.014337321151078442,2.935761689680797,16,750
44,0.1,0.42,0.22,5.940676851277843,5.940676851271433,2.9909754166364952,8.931652267907928,0.01497138944021196,2.5936917494514256,16,750
44,0.1,0.42,0.3,4.928087188022224,4.944208276428297,3.654278636298527,8.598486912726823,0.01364290549762414,2.2511376315893274,16,750
44,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.4547282557818023,10.464902123396358,16,750
44,0.22,0.0,0.05,0.0,0.0,0.8231148815285757,0.8231148815285757,0.007515257500791379,3.39398397561753,16,750
44,0.22,0.0,0.12,0.0,0.0,1.733572577514564,1.733572577514564,0.01271502845477313,2.144535732885288,16,750
44,0.22,0.0,0.22,0.0,0.0,2.6725414211341394,2.6725414211341394,0.016522512264509473,1.720042311105574,16,750
44,0.22,0.0,0.3,0.0,0.0,3.1882932743312256,3.1882932743312256,0.017009584022429004,1.5924460592652507,16,750
44,0.22,0.05,0.0,0.0,0.0003243255158658087,0.0,0.0003243255158658087,0.28550723036915915,11.999543746265205,16,750
44,0.22,0.05,0.05,2.4709161895858314,2.57131161395803,0.9788570236279011,3.550168637585931,0.01578823615853962,3.5326145978581955,16,750
44,0.22,0.05,0.12,3.2676442848260123,3.2903080406138434,1.9508648507179753,5.241172891331819,0.023131225138234873,2.4600874895512432,16,750
44,0.22,0.05,0.22,3.5652575784827825,3.5652575784734557,2.542307231914689,6.107564810388144,0.02596930818284524,2.5019043844260227,16,750
44,0.22,0.05,0.3,3.3623660537410096,3.3623660537312587,2.547735757695889,5.910101811427148,0.02500490703580026,2.4817093724376456,16,750
44,0.22,0.1,0.0,0.005109460395091858,0.009412716664416787,0.04202281937013852,0.05143553603455531,0.23281264449092398,12.370482800126313,16,750
44,0.22,0.1,0.05,3.927611750562998,3.927611750550263,1.7285167351714268,5.656128485721689,0.024060056033104786,4.058226725484063,16,750
44,0.22,0.1,0.12,4.363573493825207,4.370455466486621,2.965343836690498,7.335799303177119,0.03145908882639886,3.4651367443493046,16,750
44,0.22,0.1,0.22,3.7150981386448314,3.71509813863792,3.38621962398877,7.101317762626691,0.03221156437203113,3.0459274611963796,16,750
44,0.22,0.1,0.3,3.2644706136016746,3.26447061359171,3.7117460930506128,6.976216706642322,0.030029434131358442,2.775300264941958,16,750
44,0.22,0.12,0.0,0.0,0.011195043114896053,0.0,0.011195043114896053,0.25185871899094336,12.131290901204764,16,750
44,0.22,0.12,0.05,4.24811646457724,4.248116464565177,2.0149376581340896,6.263054122699266,0.02698797699182153,5.116293772430264,16,750
44,0.22,0.12,0.12,4.3448860453952936,4.344886045385543,2.741699391590342,7.086585436975885,0.03333254353500997,3.990388389329005,16,750
44,0.22,0.12,0.22,3.6132375494615045,3.613237549454377,3.327648737521267,6.940886286975644,0.03371286003638433,3.2676456501884803,16,750
44,0.22,0.12,0.3,3.1866173156480277,3.1866173156421103,3.693016565052232,6.8796338806943425,0.031412430932934096,2.934263551990443,16,750
44,0.22,0.16,0.0,0.0,0.0,0.0,0.0,0.23774589941952393,12.391733257099293,16,750
44,0.22,0.16,0.05,4.278538770514313,4.28890579128609,2.082323671030367,6.371229462316457,0.029267444465583395,7.317077360631783,16,750
44,0.22,0.16,0.12,4.0346247883232,4.034624788310694,2.619907743107032,6.6545325314177255,0.03426936677928648,4.436265441282814,16,750
44,0.22,0.16,0.22,3.3406966204703865,3.340696620462686,2.8930838907867757,6.233780511249462,0.03343182621004831,3.4605998587310896,16,750
44,0.22,0.16,0.3,3.1412175581743744,3.141217558172581,3.077640938089127,6.218858496261708,0.030809082075203997,3.0984639114199206,16,750
44,0.22,0.28,0.0,0.007220439916016841,0.00722043991393162,0.0,0.00722043991393162,0.2408468827947896,12.041570572392903,16,750
44,0.22,0.28,0.05,2.8782585492731103,2.888382453207793,2.018278186405955,4.906660639613748,0.03549547921615804,3.025543978898071,16,750
44,0.22,0.28,0.12,2.987142885652164,2.999119236383208,2.7293289571320054,5.728448193515213,0.03453149884005824,2.33753719043074,16,750
44,0.22,0.28,0.22,2.7096272636798213,2.7235582256106134,2.8577062927299695,5.581264518340583,0.027222086612305824,2.1460660720230123,16,750
44,0.22,0.28,0.3,2.734444337978124,2.7535864845234976,2.526660738445945,5.280247222969443,0.022754518789512578,2.075358197559811,16,750
44,0.22,0.42,0.0,0.0,0.0,0.04505519940632996,0.04505519940632996,0.23696739057424865,12.478637367347304,16,750
44,0.22,0.42,0.05,3.4195648974704698,3.419564897456667,1.2390116119566068,4.658576509413274,0.020157372149234874,3.5648909033426337,16,750
44,0.22,0.42,0.12,4.058811797804189,4.058811797791737,2.670940668824721,6.729752466616458,0.02791648545509335,3.031457544001611,16,750
44,0.22,0.42,0.22,3.63153459402872,3.631534594019529,3.2490785740616324,6.880613168081162,0.030011918273372688,2.835094860764013,16,750
44,0.22,0.42,0.3,3.2013421745498123,3.2057732619494086,3.546256092872711,6.7520293548221195,0.028378999464917527,2.618966359041025,16,750
44,0.5,0.0,0.0,0.0,0.0,0.03780914916210598,0.03780914916210598,0.44797985375008353,10.326005430449632,16,750
44,0.5,0.0,0.05,0.004198097818148061,0.01190031700023142,0.9827784554485286,0.99467877244876,0.021464970909812905,3.493567384623137,16,750
44,0.5,0.0,0.12,0.02207022748972809,0.02207022748769394,2.044673143449331,2.066743370937025,0.037964311971761325,2.30888261739306,16,750
44,0.5,0.0,0.22,0.0013513183886504354,0.001351318386572986,2.7547714457218726,2.7561227641084454,0.05201094261511796,1.8399215727149263,16,750
44,0.5,0.0,0.3,0.010656518412232807,0.01065651841014259,3.027060073174468,3.0377165915846103,0.05658578247240128,1.6666576438735539,16,750
44,0.5,0.05,0.0,0.003185285322334863,0.0031852853202617437,0.0006631330879568464,0.00384841840821859,0.26440759760960786,12.246618666268873,16,750
44,0.5,0.05,0.05,0.6932689129139457,0.7078853644971346,1.4521950842653344,2.1600804487624687,0.03114177348222266,4.200227585066396,16,750
44,0.5,0.05,0.12,1.156528626891098,1.156528626885112,2.19624238378533,3.352771010670442,0.04625677774434879,2.729025215739409,16,750
44,0.5,0.05,0.22,1.4604574091039266,1.4604574090943683,2.3968788136683123,3.8573362227626804,0.05476446713201055,2.1090560129253286,16,750
44,0.5,0.05,0.3,1.5626012288495297,1.5626012288401885,2.3841513948652437,3.9467526237054322,0.05666147861955977,1.9089699786130432,16,750
44,0.5,0.1,0.0,0.0030548853683579624,0.010042431384327366,0.019885763873379148,0.029928195257706514,0.24249893539177397,12.354430523563144,16,750
44,0.5,0.1,0.05,1.2025906225769265,1.2025906225689393,1.7864435614261103,2.9890341839950496,0.03351579701343613,3.9884359224515604,16,750
44,0.5,0.1,0.12,1.5611101838471106,1.5611101838398826,2.63483810787835,4.195948291718233,0.04679894762818973,2.8254416232938615,16,750
44,0.5,0.1,0.22,1.6542671428134181,1.654267142808496,2.719240196198288,4.373507339006784,0.05334747245784277,2.3103335208464006,16,750
44,0.5,0.1,0.3,1.5924526222286932,1.5924526222236401,2.5627981581548385,4.155250780378479,0.054453082868019864,2.0925361731410606,16,750
44,0.5,0.12,0.0,0.001381717240864,0.01980039623347518,0.053743718713449296,0.07354411494692448,0.23688109235025095,12.428426481635904,16,750
44,0.5,0.12,0.05,1.2739451557543178,1.2739451557485828,1.68673836903433,2.9606835247829126,0.03142696300692345,4.272641060694549,16,750
44,0.5,0.12,0.12,1.5305600890743865,1.5305600890691953,2.458393234375021,3.9889533234442167,0.044873434123588476,2.816586200228333,16,750
44,0.5,0.12,0.22,1.5361936201058168,1.5361936201027266,2.4565197113572954,3.9927133314600223,0.052730032851980045,2.288805485949994,16,750
44,0.5,0.12,0.3,1.4788786004290924,1.4788786004258805,2.3049548380283147,3.783833438454195,0.054363581312455035,2.079512969347656,16,750
44,0.5,0.16,0.0,0.0,0.0015137960257913807,0.014013873367044849,0.01552766939283623,0.24468517630564396,12.232216463185026,16,750
44,0.5,0.16,0.05,1.4234989265596505,1.4234989265521285,1.4200242277096056,2.8435231542617343,0.028982304487493157,3.733910764226427,16,750
44,0.5,0.16,0.12,1.5025643721808764,1.5025643721756246,1.9204754726511828,3.4230398448268073,0.04385411359779856,2.30418357593772,16,750
44,0.5,0.16,0.22,1.4514768335947985,1.4514768335894397,1.9369829119250854,3.388459745514525,0.0536165508873055,1.9323875466039644,16,750
44,0.5,0.16,0.3,1.436635471872905,1.4366354718675156,1.7243054636371662,3.160940935504682,0.05563009169070339,1.807766977492648,16,750
44,0.5,0.28,0.0,0.0071832084661156426,0.007183208464025315,0.002975766170556282,0.010158974634581597,0.24237047395169706,12.147662129861207,16,750
44,0.5,0.28,0.05,0.8822564636330119,0.8822564636243446,1.1853441269631284,2.067600590587473,0.03215748803357396,2.1737341036959106,16,750
44,0.5,0.28,0.12,1.2392409845130605,1.23924098450725,1.74403558909653,2.98327657360378,0.04735015673872861,1.60581662558574,16,750
44,0.5,0.28,0.22,1.2177034852986424,1.2336559309621797,1.8048256387258734,3.038481569688053,0.05519127316945315,1.3897825336974279,16,750
44,0.5,0.28,0.3,1.3148743389421447,1.3194407713326086,1.7131193931812105,3.032560164513819,0.05569002768252729,1.294431156187309,16,750
44,0.5,0.42,0.0,0.022461534795082172,0.022461534793016158,0.0,0.022461534793016158,0.2432664656658343,12.343798455177891,16,750
44,0.5,0.42,0.05,1.0924425443023247,1.0924425442962038,1.7020404155221702,2.794482959818374,0.034313723951442734,3.87018604216849,16,750
44,0.5,0.42,0.12,1.5063399915846998,1.5063399915794569,2.437401275238237,3.943741266817694,0.04819561086676635,2.737481087968729,16,750
44,0.5,0.42,0.22,1.622016748670954,1.6220167486659318,2.631953067397641,4.253969816063573,0.05488763751807838,2.245136172980064,16,750
44,0.5,0.42,0.3,1.5833764974263247,1.5833764974212234,2.724086008640208,4.307462506061431,0.055963143763865464,2.0499334764996044,16,750
45,0.0,0.0,0.0,0.014031609991677851,0.02647916151072105,0.13100607782329243,0.15748523933401348,0.6033636708884716,11.80010712817923,16,750
45,0.0,0.0,0.05,0.0,0.0,0.0,0.0,3.1152478619126917e-07,5.533338091258048,16,750
45,0.0,0.0,0.12,0.0,0.0,0.0,0.0,7.993149782343763e-15,0.0,16,750
45,0.0,0.0,0.22,0.0,0.0,0.0,0.0,8.825755633000329e-15,0.0,16,750
45,0.0,0.0,0.3,0.0,0.0,0.0,0.0,1.0976936614892544e-15,0.0,16,750
45,0.0,0.05,0.0,0.0,0.0,0.04152301423313309,0.04152301423313309,0.28456696755829,10.22825873560923,16,750
45,0.0,0.05,0.05,0.0,0.0,0.0,0.0,9.21618460486873e-08,2.0955721718052596,16,750
45,0.0,0.05,0.12,0.0,0.0,0.0,0.0,6.137849726368767e-14,0.0,16,750
45,0.0,0.05,0.22,0.0,0.0,0.0,0.0,7.567308468908778e-15,0.0,16,750
45,0.0,0.05,0.3,0.0,0.0,0.0,0.0,3.721769326532078e-15,0.0,16,750
45,0.0,0.1,0.0,0.0,0.0,0.008928796135179384,0.008928796135179384,0.2799643770926352,8.24803861306547,16,750
45,0.0,0.1,0.05,0.0,0.0,0.0,0.0,8.608593872951911e-09,0.0,16,750
