seed,units,sr,input_scale,leak,MC
42.0,100.0,0.5,0.1,0.3,4.396374248647951
42.0,100.0,0.5,0.1,0.7,8.187468342808572
42.0,100.0,0.5,0.1,1.0,11.502803371677368
42.0,100.0,0.5,0.5,0.3,3.5993314424412777
42.0,100.0,0.5,0.5,0.7,6.490374191334773
42.0,100.0,0.5,0.5,1.0,8.311308859873815
42.0,100.0,0.5,1.0,0.3,2.5677349479730953
42.0,100.0,0.5,1.0,0.7,5.095014138812478
42.0,100.0,0.5,1.0,1.0,6.654127631619994
42.0,100.0,0.9,0.1,0.3,5.510040366749417
42.0,100.0,0.9,0.1,0.7,12.375018132756342
42.0,100.0,0.9,0.1,1.0,19.510513744692314
42.0,100.0,0.9,0.5,0.3,2.5856722544039936
42.0,100.0,0.9,0.5,0.7,7.954073539634544
42.0,100.0,0.9,0.5,1.0,11.092258449257542
42.0,100.0,0.9,1.0,0.3,2.1170319232755412
42.0,100.0,0.9,1.0,0.7,6.0089357563010175
42.0,100.0,0.9,1.0,1.0,7.741860316731433
42.0,100.0,1.1,0.1,0.3,2.059111457158753
42.0,100.0,1.1,0.1,0.7,11.930812801068418
42.0,100.0,1.1,0.1,1.0,15.915075939122188
42.0,100.0,1.1,0.5,0.3,2.139050990242022
42.0,100.0,1.1,0.5,0.7,8.379949325429864
42.0,100.0,1.1,0.5,1.0,11.765380116645092
42.0,100.0,1.1,1.0,0.3,1.9102973647703196
42.0,100.0,1.1,1.0,0.7,6.1514875698661395
42.0,100.0,1.1,1.0,1.0,7.98051248544216
43.0,100.0,0.5,0.1,0.3,4.439653617274938
43.0,100.0,0.5,0.1,0.7,7.943529481712785
43.0,100.0,0.5,0.1,1.0,10.8963603651562
43.0,100.0,0.5,0.5,0.3,3.9116247798569166
43.0,100.0,0.5,0.5,0.7,6.287289019605522
43.0,100.0,0.5,0.5,1.0,8.22259249263781
43.0,100.0,0.5,1.0,0.3,2.635276646864792
43.0,100.0,0.5,1.0,0.7,4.861323852260343
43.0,100.0,0.5,1.0,1.0,6.288243446778147
43.0,100.0,0.9,0.1,0.3,5.494423336591521
43.0,100.0,0.9,0.1,0.7,10.941374486463271
43.0,100.0,0.9,0.1,1.0,18.533150149620866
43.0,100.0,0.9,0.5,0.3,2.374955718602488
43.0,100.0,0.9,0.5,0.7,7.253071410835385
43.0,100.0,0.9,0.5,1.0,10.883376827729268
43.0,100.0,0.9,1.0,0.3,2.241812211439111
43.0,100.0,0.9,1.0,0.7,5.664952694733104
43.0,100.0,0.9,1.0,1.0,7.602546706886567
43.0,100.0,1.1,0.1,0.3,0.4885278611287508
43.0,100.0,1.1,0.1,0.7,9.400160183407312
43.0,100.0,1.1,0.1,1.0,13.47795491475824
43.0,100.0,1.1,0.5,0.3,1.4015892306792859
43.0,100.0,1.1,0.5,0.7,7.012110770448318
43.0,100.0,1.1,0.5,1.0,11.391641320938545
43.0,100.0,1.1,1.0,0.3,1.6282241467301133
43.0,100.0,1.1,1.0,0.7,5.690196151067181
43.0,100.0,1.1,1.0,1.0,8.127568454495995
44.0,100.0,0.5,0.1,0.3,5.217349953175856
44.0,100.0,0.5,0.1,0.7,8.522888011762932
44.0,100.0,0.5,0.1,1.0,11.348186304631714
44.0,100.0,0.5,0.5,0.3,4.329867284332471
44.0,100.0,0.5,0.5,0.7,6.678181801021882
44.0,100.0,0.5,0.5,1.0,8.291343382087849
44.0,100.0,0.5,1.0,0.3,2.1708403870825252
44.0,100.0,0.5,1.0,0.7,4.999096210836686
44.0,100.0,0.5,1.0,1.0,6.36335243029461
44.0,100.0,0.9,0.1,0.3,6.308137535083153
44.0,100.0,0.9,0.1,0.7,12.739456159389498
44.0,100.0,0.9,0.1,1.0,19.575227469192328
44.0,100.0,0.9,0.5,0.3,1.927928272262931
44.0,100.0,0.9,0.5,0.7,8.185213144036783
44.0,100.0,0.9,0.5,1.0,11.03553737746703
44.0,100.0,0.9,1.0,0.3,1.6153331256090508
44.0,100.0,0.9,1.0,0.7,6.014869774634722
44.0,100.0,0.9,1.0,1.0,7.639561460684054
44.0,100.0,1.1,0.1,0.3,5.467923025272099
44.0,100.0,1.1,0.1,0.7,12.239994249241782
44.0,100.0,1.1,0.1,1.0,14.574601774955827
44.0,100.0,1.1,0.5,0.3,2.415789100125491
44.0,100.0,1.1,0.5,0.7,8.611623233486437
44.0,100.0,1.1,0.5,1.0,11.248478825970041
44.0,100.0,1.1,1.0,0.3,1.809507213174673
44.0,100.0,1.1,1.0,0.7,6.247218402517548
44.0,100.0,1.1,1.0,1.0,7.991955718295095
45.0,100.0,0.5,0.1,0.3,4.511541029412502
45.0,100.0,0.5,0.1,0.7,7.8751954662934125
45.0,100.0,0.5,0.1,1.0,11.073113172789869
45.0,100.0,0.5,0.5,0.3,4.16524293209242
45.0,100.0,0.5,0.5,0.7,6.631343928084722
45.0,100.0,0.5,0.5,1.0,8.587390591611172
45.0,100.0,0.5,1.0,0.3,2.8694650915008166
45.0,100.0,0.5,1.0,0.7,5.174610597920905
45.0,100.0,0.5,1.0,1.0,6.547229405866124
45.0,100.0,0.9,0.1,0.3,6.060061538511255
45.0,100.0,0.9,0.1,0.7,13.158381701926848
45.0,100.0,0.9,0.1,1.0,19.389768886899336
45.0,100.0,0.9,0.5,0.3,3.6583936077607992
45.0,100.0,0.9,0.5,0.7,8.863475637614323
45.0,100.0,0.9,0.5,1.0,11.641928371642923
45.0,100.0,0.9,1.0,0.3,2.15861808229333
45.0,100.0,0.9,1.0,0.7,6.140593046871951
45.0,100.0,0.9,1.0,1.0,7.8257891650770635
45.0,100.0,1.1,0.1,0.3,6.169662251925378
45.0,100.0,1.1,0.1,0.7,14.277219505103862
45.0,100.0,1.1,0.1,1.0,13.685089699942528
45.0,100.0,1.1,0.5,0.3,2.564484497890276
45.0,100.0,1.1,0.5,0.7,9.63565850154813
45.0,100.0,1.1,0.5,1.0,12.484648441962527
45.0,100.0,1.1,1.0,0.3,2.0341775229832955
45.0,100.0,1.1,1.0,0.7,6.566462012782892
45.0,100.0,1.1,1.0,1.0,8.203884307214174
46.0,100.0,0.5,0.1,0.3,4.770046583970356
46.0,100.0,0.5,0.1,0.7,8.68430604456769
46.0,100.0,0.5,0.1,1.0,11.949457442195516
46.0,100.0,0.5,0.5,0.3,4.2396483856133536
46.0,100.0,0.5,0.5,0.7,7.389631276377378
46.0,100.0,0.5,0.5,1.0,9.041009088828952
46.0,100.0,0.5,1.0,0.3,2.810096020241504
46.0,100.0,0.5,1.0,0.7,5.470706470585757
46.0,100.0,0.5,1.0,1.0,6.975255207738854
46.0,100.0,0.9,0.1,0.3,6.1872500487799
46.0,100.0,0.9,0.1,0.7,13.296471758743774
46.0,100.0,0.9,0.1,1.0,19.786620631247295
46.0,100.0,0.9,0.5,0.3,3.032735813684711
46.0,100.0,0.9,0.5,0.7,8.860233661056665
46.0,100.0,0.9,0.5,1.0,13.475117373455452
46.0,100.0,0.9,1.0,0.3,1.8638299241047307
46.0,100.0,0.9,1.0,0.7,6.76289790862554
46.0,100.0,0.9,1.0,1.0,9.109682609561847
46.0,100.0,1.1,0.1,0.3,2.788558088709603
46.0,100.0,1.1,0.1,0.7,9.68929989789881
46.0,100.0,1.1,0.1,1.0,14.155564754214097
46.0,100.0,1.1,0.5,0.3,1.3811481257799287
46.0,100.0,1.1,0.5,0.7,9.067544370950797
46.0,100.0,1.1,0.5,1.0,13.74233031692939
46.0,100.0,1.1,1.0,0.3,1.9738275339359082
46.0,100.0,1.1,1.0,0.7,7.018062787129207
46.0,100.0,1.1,1.0,1.0,9.651075695412855
47.0,100.0,0.5,0.1,0.3,4.742186732679985
47.0,100.0,0.5,0.1,0.7,8.15444721344904
47.0,100.0,0.5,0.1,1.0,11.138721779049648
47.0,100.0,0.5,0.5,0.3,3.8514643524211176
47.0,100.0,0.5,0.5,0.7,6.413051500463832
47.0,100.0,0.5,0.5,1.0,8.496990510316193
47.0,100.0,0.5,1.0,0.3,1.931622733906257
47.0,100.0,0.5,1.0,0.7,4.503441936695485
47.0,100.0,0.5,1.0,1.0,6.67243117735504
47.0,100.0,0.9,0.1,0.3,6.130556956624448
47.0,100.0,0.9,0.1,0.7,13.055246127539776
47.0,100.0,0.9,0.1,1.0,19.769615613751615
47.0,100.0,0.9,0.5,0.3,1.197211295785064
47.0,100.0,0.9,0.5,0.7,7.453333422093836
47.0,100.0,0.9,0.5,1.0,12.482027566232157
47.0,100.0,0.9,1.0,0.3,1.1819601023801802
47.0,100.0,0.9,1.0,0.7,5.612285793095889
47.0,100.0,0.9,1.0,1.0,8.194379297986425
47.0,100.0,1.1,0.1,0.3,5.703825391263155
47.0,100.0,1.1,0.1,0.7,11.85504512419466
47.0,100.0,1.1,0.1,1.0,17.870970562212552
47.0,100.0,1.1,0.5,0.3,0.8535974967417559
47.0,100.0,1.1,0.5,0.7,8.248268868755254
47.0,100.0,1.1,0.5,1.0,13.49778942226334
47.0,100.0,1.1,1.0,0.3,1.0573543414697792
47.0,100.0,1.1,1.0,0.7,5.885771376253565
47.0,100.0,1.1,1.0,1.0,8.419320730422191
48.0,100.0,0.5,0.1,0.3,4.953150144830329
48.0,100.0,0.5,0.1,0.7,8.939496057511885
48.0,100.0,0.5,0.1,1.0,11.538157476116664
48.0,100.0,0.5,0.5,0.3,4.760883938765328
48.0,100.0,0.5,0.5,0.7,7.338536045677353
48.0,100.0,0.5,0.5,1.0,9.185683915547889
48.0,100.0,0.5,1.0,0.3,3.2093692060119974
48.0,100.0,0.5,1.0,0.7,5.314094304840522
48.0,100.0,0.5,1.0,1.0,6.746162698034608
48.0,100.0,0.9,0.1,0.3,6.632222839429412
48.0,100.0,0.9,0.1,0.7,13.21817506312412
48.0,100.0,0.9,0.1,1.0,19.61064349197155
48.0,100.0,0.9,0.5,0.3,4.3132891622599026
48.0,100.0,0.9,0.5,0.7,9.320479433864227
48.0,100.0,0.9,0.5,1.0,12.648219515910746
48.0,100.0,0.9,1.0,0.3,2.648112954305093
48.0,100.0,0.9,1.0,0.7,6.725343333551804
48.0,100.0,0.9,1.0,1.0,9.04416311260055
48.0,100.0,1.1,0.1,0.3,6.617997935584007
48.0,100.0,1.1,0.1,0.7,12.278431582547388
48.0,100.0,1.1,0.1,1.0,16.68748603989367
48.0,100.0,1.1,0.5,0.3,2.7861952999081656
48.0,100.0,1.1,0.5,0.7,8.977374273642926
48.0,100.0,1.1,0.5,1.0,13.25563340461446
48.0,100.0,1.1,1.0,0.3,2.2994691180435605
48.0,100.0,1.1,1.0,0.7,7.075426275590482
48.0,100.0,1.1,1.0,1.0,9.444492034391736
49.0,100.0,0.5,0.1,0.3,4.364686775888192
49.0,100.0,0.5,0.1,0.7,7.503996688942054
49.0,100.0,0.5,0.1,1.0,10.792034024211791
49.0,100.0,0.5,0.5,0.3,3.27484261361358
49.0,100.0,0.5,0.5,0.7,5.767366871820924
49.0,100.0,0.5,0.5,1.0,7.610327575454922
49.0,100.0,0.5,1.0,0.3,1.6943046724986757
49.0,100.0,0.5,1.0,0.7,4.403303532061159
49.0,100.0,0.5,1.0,1.0,5.986719225719236
49.0,100.0,0.9,0.1,0.3,4.919710748417792
49.0,100.0,0.9,0.1,0.7,11.19131038827173
49.0,100.0,0.9,0.1,1.0,18.90515719671075
49.0,100.0,0.9,0.5,0.3,1.3751099296855167
49.0,100.0,0.9,0.5,0.7,6.586351852063899
49.0,100.0,0.9,0.5,1.0,9.771426598495752
49.0,100.0,0.9,1.0,0.3,1.2267180197728265
49.0,100.0,0.9,1.0,0.7,4.975345566148235
49.0,100.0,0.9,1.0,1.0,6.95303861445204
49.0,100.0,1.1,0.1,0.3,0.8973333641531039
49.0,100.0,1.1,0.1,0.7,9.991359579555521
49.0,100.0,1.1,0.1,1.0,13.611528488856447
49.0,100.0,1.1,0.5,0.3,1.018724031052475
49.0,100.0,1.1,0.5,0.7,6.962772668782088
49.0,100.0,1.1,0.5,1.0,10.090209672426631
49.0,100.0,1.1,1.0,0.3,1.0008871906585042
49.0,100.0,1.1,1.0,0.7,5.0760372813946155
49.0,100.0,1.1,1.0,1.0,7.111336998071586
50.0,100.0,0.5,0.1,0.3,4.814649897790362
50.0,100.0,0.5,0.1,0.7,8.112098335874757
50.0,100.0,0.5,0.1,1.0,11.196334026476043
50.0,100.0,0.5,0.5,0.3,4.122939963350456
50.0,100.0,0.5,0.5,0.7,6.393097159906549
50.0,100.0,0.5,0.5,1.0,8.390166207518037
50.0,100.0,0.5,1.0,0.3,2.795516484549146
50.0,100.0,0.5,1.0,0.7,5.076662799002318
50.0,100.0,0.5,1.0,1.0,6.755235527580659
50.0,100.0,0.9,0.1,0.3,5.593660680438172
50.0,100.0,0.9,0.1,0.7,11.553878040133588
50.0,100.0,0.9,0.1,1.0,19.37250702006016
50.0,100.0,0.9,0.5,0.3,2.1630147749217725
50.0,100.0,0.9,0.5,0.7,7.530759022494425
50.0,100.0,0.9,0.5,1.0,11.080057314602861
50.0,100.0,0.9,1.0,0.3,2.201431772536802
50.0,100.0,0.9,1.0,0.7,5.878226950037244
50.0,100.0,0.9,1.0,1.0,7.813432498793467
50.0,100.0,1.1,0.1,0.3,2.6604261150660653
50.0,100.0,1.1,0.1,0.7,9.848642172093653
50.0,100.0,1.1,0.1,1.0,14.552661270786484
50.0,100.0,1.1,0.5,0.3,0.8878745204651444
50.0,100.0,1.1,0.5,0.7,7.222149887069351
50.0,100.0,1.1,0.5,1.0,11.776296836411241
50.0,100.0,1.1,1.0,0.3,1.783779353838765
50.0,100.0,1.1,1.0,0.7,5.817982247131459
50.0,100.0,1.1,1.0,1.0,8.084146404268594
51.0,100.0,0.5,0.1,0.3,5.159354272000435
51.0,100.0,0.5,0.1,0.7,8.95386149956324
51.0,100.0,0.5,0.1,1.0,11.765857130685976
51.0,100.0,0.5,0.5,0.3,4.415340739045764
51.0,100.0,0.5,0.5,0.7,6.675629830543944
51.0,100.0,0.5,0.5,1.0,8.335281260432186
51.0,100.0,0.5,1.0,0.3,2.668824793126688
51.0,100.0,0.5,1.0,0.7,5.16954609820891
51.0,100.0,0.5,1.0,1.0,6.3670361592876485
51.0,100.0,0.9,0.1,0.3,6.617082646015776
51.0,100.0,0.9,0.1,0.7,13.093987693152075
51.0,100.0,0.9,0.1,1.0,19.341499192693938
51.0,100.0,0.9,0.5,0.3,2.4299968880205753
51.0,100.0,0.9,0.5,0.7,7.987799784410232
51.0,100.0,0.9,0.5,1.0,11.11499857934161
51.0,100.0,0.9,1.0,0.3,2.1918973931694237
51.0,100.0,0.9,1.0,0.7,5.929146012168859
51.0,100.0,0.9,1.0,1.0,7.434680376855928
51.0,100.0,1.1,0.1,0.3,2.929564420850685
51.0,100.0,1.1,0.1,0.7,12.277767638657433
51.0,100.0,1.1,0.1,1.0,13.70100558554277
51.0,100.0,1.1,0.5,0.3,2.5111442218204916
51.0,100.0,1.1,0.5,0.7,8.162108151598959
51.0,100.0,1.1,0.5,1.0,11.341518380046315
51.0,100.0,1.1,1.0,0.3,1.9884601258899286
51.0,100.0,1.1,1.0,0.7,5.872083818977653
51.0,100.0,1.1,1.0,1.0,7.5332514710019565
