arch,task,seed,beta_pi,lambda_pi,gamma,features,val_nmse,test_nmse,alpha,n,layers,topology,mixer,input_mode,channel,task_profile,model,family,sr,input_scale,leak,replicate,val_rank_pct
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,42,0.015,0.1,0.08,96,3.927616921899166e-05,1.8873084577445027e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,42,0.015,0.1,0.08,96,2.6210305691003135e-05,3.1437666162935006e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,42,0.015,0.1,0.08,96,0.1203762306300703,0.1323526732725403,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,42,0.015,0.1,0.08,96,0.1458236612190826,0.1850443998184758,1e-07,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,43,0.015,0.1,0.08,96,2.30545183260329e-05,1.2339626975190756e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,43,0.015,0.1,0.08,96,1.993645605030349e-05,2.3653757840860343e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,43,0.015,0.1,0.08,96,0.1267300086065239,0.1405556788423523,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,43,0.015,0.1,0.08,96,0.1521308494396033,0.1779006126233814,1e-07,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,44,0.015,0.1,0.08,96,3.268124554384399e-05,1.9295263501555666e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,44,0.015,0.1,0.08,96,2.762160214184925e-05,3.3622909529195595e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,44,0.015,0.1,0.08,96,0.1289713943056322,0.1317771411775602,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,44,0.015,0.1,0.08,96,0.1493725103048619,0.1765265242361023,1e-07,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,45,0.015,0.1,0.08,96,2.4218613154404932e-05,1.40445268961818e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,45,0.015,0.1,0.08,96,2.2395737981733047e-05,2.702742542617797e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,45,0.015,0.1,0.08,96,0.1332871500610017,0.1378308770693977,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,45,0.015,0.1,0.08,96,0.1540264509069379,0.1859625406815997,1e-07,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,46,0.015,0.1,0.08,96,1.349359152491334e-05,7.612461270420085e-06,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,46,0.015,0.1,0.08,96,1.207708820751062e-05,1.451589873646294e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,46,0.015,0.1,0.08,96,0.1202357203829741,0.1268565404583306,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,46,0.015,0.1,0.08,96,0.1584673924227732,0.1883110677535049,1e-07,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,47,0.015,0.1,0.08,96,7.334673930295523e-06,3.942480478018001e-06,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,47,0.015,0.1,0.08,96,6.437128611310994e-06,7.985251939913395e-06,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,47,0.015,0.1,0.08,96,0.1041916226742489,0.1148859448975075,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,47,0.015,0.1,0.08,96,0.1554947738835968,0.1920615397746087,1e-06,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,48,0.015,0.1,0.08,96,1.2646726141192664e-05,4.794936949517381e-06,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,48,0.015,0.1,0.08,96,7.329943738418273e-06,9.09222279095497e-06,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,48,0.015,0.1,0.08,96,0.1000061542141606,0.0917202932543679,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,48,0.015,0.1,0.08,96,0.1388254513068176,0.1832078160903452,0.0001,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,49,0.015,0.1,0.08,96,2.1586029513088503e-05,1.017275874995812e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,49,0.015,0.1,0.08,96,1.7263068157716464e-05,2.123712986503924e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,49,0.015,0.1,0.08,96,0.0977086184504153,0.102763501938635,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,49,0.015,0.1,0.08,96,0.1433467696023105,0.2042650679082985,1e-06,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,50,0.015,0.1,0.08,96,4.930271236402906e-05,3.2218637187765945e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,50,0.015,0.1,0.08,96,3.361442624960321e-05,3.916508737397904e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,50,0.015,0.1,0.08,96,0.1231649866094698,0.1252763860843881,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,50,0.015,0.1,0.08,96,0.147406510322527,0.1740473258845498,1e-07,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,lorenz,51,0.015,0.1,0.08,96,1.3667731259251057e-05,5.830671978535611e-06,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,mackey_glass,51,0.015,0.1,0.08,96,9.928604572260297e-06,1.175289436848304e-05,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,narma10,51,0.015,0.1,0.08,96,0.1268937092100598,0.1159982998379006,1e-08,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
QRC96_L2_RxZZRx_uniform_pauliRing,sunspots_annual,51,0.015,0.1,0.08,96,0.1399885855119922,0.1900790880421577,1e-06,4.0,2.0,ring,rx_zz_rx,uniform,amplitude,paperish,QRC96,,,,,,
,mackey_glass,42,,,,100,5.58346689429869e-07,5.945854041771054e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed42,0.037037037037037
,narma10,42,,,,100,0.1450311532769894,0.1829544851219022,0.01,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed42,0.037037037037037
,lorenz,42,,,,100,5.5624295383709466e-08,2.2619556768680673e-08,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed42,0.2222222222222222
,sunspots_annual,42,,,,100,0.189404407918992,0.1373537973341167,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed42,0.3703703703703703
,mackey_glass,43,,,,100,4.401451449592472e-07,6.163240225598914e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed43,0.037037037037037
,narma10,43,,,,100,0.1367964453601346,0.1844185589719142,0.01,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed43,0.037037037037037
,lorenz,43,,,,100,5.21114192981969e-08,3.572586273517316e-08,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed43,0.2592592592592592
,sunspots_annual,43,,,,100,0.1940864684771419,0.1494517518507524,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed43,0.3703703703703703
,mackey_glass,44,,,,100,7.325546268138828e-07,8.696242235746736e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed44,0.037037037037037
,narma10,44,,,,100,0.1666658975365222,0.2089437630196285,0.01,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed44,0.037037037037037
,lorenz,44,,,,100,6.944218709840298e-09,7.527677750581452e-09,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed44,0.1481481481481481
,sunspots_annual,44,,,,100,0.1947812758060546,0.1372636788794893,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed44,0.4444444444444444
,mackey_glass,45,,,,100,6.295414918291262e-07,7.052308283271638e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed45,0.074074074074074
,narma10,45,,,,100,0.1437252287478814,0.257174905096767,0.01,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed45,0.037037037037037
,lorenz,45,,,,100,1.5516560688597176e-08,7.615440296403373e-09,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed45,0.1851851851851851
,sunspots_annual,45,,,,100,0.1966606986162566,0.1444386582133378,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed45,0.5185185185185185
,mackey_glass,46,,,,100,6.880267247696917e-07,9.539559762806037e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed46,0.037037037037037
,narma10,46,,,,100,0.1621234230521668,0.2722456738433708,0.0001,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed46,0.037037037037037
,lorenz,46,,,,100,6.849027661148925e-09,7.048761627218914e-09,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed46,0.074074074074074
,sunspots_annual,46,,,,100,0.1966197572390142,0.1427256659734943,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed46,0.3703703703703703
,mackey_glass,47,,,,100,6.139123918892985e-07,8.374784608554573e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed47,0.037037037037037
,narma10,47,,,,100,0.1391734535191575,0.2133149488803528,0.001,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed47,0.037037037037037
,lorenz,47,,,,100,9.82342191312142e-09,7.346694766605928e-09,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed47,0.1481481481481481
,sunspots_annual,47,,,,100,0.21070308581805,0.149543495976237,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed47,0.5925925925925926
,mackey_glass,48,,,,100,7.922422936446102e-07,9.518922137597154e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed48,0.037037037037037
,narma10,48,,,,100,0.1461123358239034,0.2288583606327073,0.01,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed48,0.037037037037037
,lorenz,48,,,,100,3.803658198106539e-09,3.3523394801195e-09,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed48,0.074074074074074
,sunspots_annual,48,,,,100,0.2075483781042447,0.1500869634591062,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed48,0.5185185185185185
,mackey_glass,49,,,,100,5.560575906857693e-07,6.075742786113378e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed49,0.037037037037037
,narma10,49,,,,100,0.1364522511826437,0.1879287883910073,0.001,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed49,0.037037037037037
,lorenz,49,,,,100,9.925234893572838e-09,6.427784506408292e-09,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed49,0.1851851851851851
,sunspots_annual,49,,,,100,0.1938539476999908,0.1401452683071921,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed49,0.3333333333333333
,mackey_glass,50,,,,100,8.159766291400349e-07,8.110791360521731e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed50,0.037037037037037
,narma10,50,,,,100,0.1421003249321535,0.2282445757220796,0.01,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed50,0.037037037037037
,lorenz,50,,,,100,6.219546998989879e-09,4.899090169090228e-09,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed50,0.2592592592592592
,sunspots_annual,50,,,,100,0.2083555334803343,0.1510399010513311,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed50,0.5925925925925926
,mackey_glass,51,,,,100,5.530130451200166e-07,7.653211261702531e-07,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,mackey_glass__seed51,0.037037037037037
,narma10,51,,,,100,0.1444237679759459,0.1971104201711357,0.01,,,,,,,,ESN100,ESN,0.9,0.1,1.0,narma10__seed51,0.037037037037037
,lorenz,51,,,,100,1.5195844249938253e-08,3.7730778920358895e-09,1e-08,,,,,,,,ESN100,ESN,0.9,0.1,1.0,lorenz__seed51,0.1481481481481481
,sunspots_annual,51,,,,100,0.2105810954222247,0.1500922869037202,1.0,,,,,,,,ESN100,ESN,0.9,0.1,1.0,sunspots_annual__seed51,0.5555555555555556
