family,seed,beta_pi,lambda_pi,gamma,MC
QRC,42,0.0,0.0,0.0,0.0
QRC,42,0.0,0.0,0.05,0.0
QRC,42,0.0,0.0,0.12,0.0
QRC,42,0.0,0.0,0.22,0.0
QRC,42,0.0,0.0,0.3,0.0
QRC,42,0.0,0.05,0.0,0.0
QRC,42,0.0,0.05,0.05,0.0
QRC,42,0.0,0.05,0.12,0.0
QRC,42,0.0,0.05,0.22,0.0
QRC,42,0.0,0.05,0.3,0.0
QRC,42,0.0,0.1,0.0,0.0
QRC,42,0.0,0.1,0.05,0.0
QRC,42,0.0,0.1,0.12,0.0
QRC,42,0.0,0.1,0.22,0.0
QRC,42,0.0,0.1,0.3,0.0
QRC,42,0.0,0.12,0.0,0.0
QRC,42,0.0,0.12,0.05,0.0
QRC,42,0.0,0.12,0.12,0.0
QRC,42,0.0,0.12,0.22,0.0
QRC,42,0.0,0.12,0.3,0.0
QRC,42,0.0,0.16,0.0,0.0
QRC,42,0.0,0.16,0.05,0.0
QRC,42,0.0,0.16,0.12,0.0
QRC,42,0.0,0.16,0.22,0.0
QRC,42,0.0,0.16,0.3,0.0
QRC,42,0.0,0.28,0.0,0.0
QRC,42,0.0,0.28,0.05,0.0
QRC,42,0.0,0.28,0.12,0.0
QRC,42,0.0,0.28,0.22,0.0
QRC,42,0.0,0.28,0.3,0.0
QRC,42,0.0,0.42,0.0,0.0
QRC,42,0.0,0.42,0.05,0.0
QRC,42,0.0,0.42,0.12,0.0
QRC,42,0.0,0.42,0.22,0.0
QRC,42,0.0,0.42,0.3,0.0
QRC,42,0.02,0.0,0.0,0.0
QRC,42,0.02,0.0,0.05,0.0
QRC,42,0.02,0.0,0.12,0.0
QRC,42,0.02,0.0,0.22,0.0
QRC,42,0.02,0.0,0.3,0.0
QRC,42,0.02,0.05,0.0,0.0
QRC,42,0.02,0.05,0.05,11.288492461521574
QRC,42,0.02,0.05,0.12,10.686080578652582
QRC,42,0.02,0.05,0.22,8.511087700776436
QRC,42,0.02,0.05,0.3,7.112756944309199
QRC,42,0.02,0.1,0.0,0.0
QRC,42,0.02,0.1,0.05,12.07190629828938
QRC,42,0.02,0.1,0.12,10.644552936371294
QRC,42,0.02,0.1,0.22,8.10092906562974
QRC,42,0.02,0.1,0.3,6.338422058952222
QRC,42,0.02,0.12,0.0,0.0
QRC,42,0.02,0.12,0.05,12.19035497708999
QRC,42,0.02,0.12,0.12,10.305332226208456
QRC,42,0.02,0.12,0.22,7.490705508169267
QRC,42,0.02,0.12,0.3,6.194781151796727
QRC,42,0.02,0.16,0.0,0.0
QRC,42,0.02,0.16,0.05,11.60570559836595
QRC,42,0.02,0.16,0.12,8.789519023418894
QRC,42,0.02,0.16,0.22,6.736139837118728
QRC,42,0.02,0.16,0.3,5.5444033073619
QRC,42,0.02,0.28,0.0,0.0
QRC,42,0.02,0.28,0.05,10.341573967591144
QRC,42,0.02,0.28,0.12,8.098772316838133
QRC,42,0.02,0.28,0.22,5.7972709883622375
QRC,42,0.02,0.28,0.3,4.871135570599013
QRC,42,0.02,0.42,0.0,0.0
QRC,42,0.02,0.42,0.05,11.868308836257963
QRC,42,0.02,0.42,0.12,10.647401127598943
QRC,42,0.02,0.42,0.22,8.044814049693366
QRC,42,0.02,0.42,0.3,6.784149860508053
QRC,42,0.04,0.0,0.0,0.0
QRC,42,0.04,0.0,0.05,0.0
QRC,42,0.04,0.0,0.12,0.0
QRC,42,0.04,0.0,0.22,0.0
QRC,42,0.04,0.0,0.3,0.0
QRC,42,0.04,0.05,0.0,0.0
QRC,42,0.04,0.05,0.05,9.955588323476732
QRC,42,0.04,0.05,0.12,9.292020796878646
QRC,42,0.04,0.05,0.22,7.548452963920655
QRC,42,0.04,0.05,0.3,6.404365171254118
QRC,42,0.04,0.1,0.0,0.0
QRC,42,0.04,0.1,0.05,10.562581415375064
QRC,42,0.04,0.1,0.12,9.496513277987486
QRC,42,0.04,0.1,0.22,7.022561569217277
QRC,42,0.04,0.1,0.3,5.637820834646532
QRC,42,0.04,0.12,0.0,0.0
QRC,42,0.04,0.12,0.05,10.745373055552594
QRC,42,0.04,0.12,0.12,8.959232422372377
QRC,42,0.04,0.12,0.22,6.501345220304874
QRC,42,0.04,0.12,0.3,5.664608219344999
QRC,42,0.04,0.16,0.0,0.0
QRC,42,0.04,0.16,0.05,10.138972644927422
QRC,42,0.04,0.16,0.12,7.546361611751872
QRC,42,0.04,0.16,0.22,6.159394964678531
QRC,42,0.04,0.16,0.3,5.261090148640847
QRC,42,0.04,0.28,0.0,0.0
QRC,42,0.04,0.28,0.05,8.33048162966253
QRC,42,0.04,0.28,0.12,6.908526757061171
QRC,42,0.04,0.28,0.22,5.136121930393532
QRC,42,0.04,0.28,0.3,4.69274709055812
QRC,42,0.04,0.42,0.0,0.0
QRC,42,0.04,0.42,0.05,10.254286960381236
QRC,42,0.04,0.42,0.12,9.155451144846255
QRC,42,0.04,0.42,0.22,7.035778307902889
QRC,42,0.04,0.42,0.3,5.955484355050256
QRC,42,0.07,0.0,0.0,0.0
QRC,42,0.07,0.0,0.05,0.0
QRC,42,0.07,0.0,0.12,0.0
QRC,42,0.07,0.0,0.22,0.0
QRC,42,0.07,0.0,0.3,0.0
QRC,42,0.07,0.05,0.0,0.0
QRC,42,0.07,0.05,0.05,8.34209609656561
QRC,42,0.07,0.05,0.12,7.927207765536512
QRC,42,0.07,0.05,0.22,6.653496334060236
QRC,42,0.07,0.05,0.3,5.714678706429018
QRC,42,0.07,0.1,0.0,0.0064131877537146
QRC,42,0.07,0.1,0.05,9.009144301925977
QRC,42,0.07,0.1,0.12,8.27487291690204
QRC,42,0.07,0.1,0.22,6.078268636993728
QRC,42,0.07,0.1,0.3,5.135481636770029
QRC,42,0.07,0.12,0.0,0.0
QRC,42,0.07,0.12,0.05,9.234456693526264
QRC,42,0.07,0.12,0.12,7.7464969636581085
QRC,42,0.07,0.12,0.22,5.795450681100201
QRC,42,0.07,0.12,0.3,5.17380517191107
QRC,42,0.07,0.16,0.0,0.0163834447017989
QRC,42,0.07,0.16,0.05,8.494776818398591
QRC,42,0.07,0.16,0.12,6.591963325624705
QRC,42,0.07,0.16,0.22,5.3014586994936
QRC,42,0.07,0.16,0.3,4.6209963631189295
QRC,42,0.07,0.28,0.0,0.0015537319241712
QRC,42,0.07,0.28,0.05,6.540488854201973
QRC,42,0.07,0.28,0.12,5.624167362194832
QRC,42,0.07,0.28,0.22,4.64304587153047
QRC,42,0.07,0.28,0.3,4.225473657082473
QRC,42,0.07,0.42,0.0,0.0
QRC,42,0.07,0.42,0.05,8.566906157672538
QRC,42,0.07,0.42,0.12,7.863770378245075
QRC,42,0.07,0.42,0.22,6.140727825111586
QRC,42,0.07,0.42,0.3,5.249848310846508
QRC,42,0.1,0.0,0.0,0.0
QRC,42,0.1,0.0,0.05,0.0
QRC,42,0.1,0.0,0.12,0.0
QRC,42,0.1,0.0,0.22,0.0
QRC,42,0.1,0.0,0.3,0.0
QRC,42,0.1,0.05,0.0,0.0
QRC,42,0.1,0.05,0.05,6.91133618653914
QRC,42,0.1,0.05,0.12,6.951728548305504
QRC,42,0.1,0.05,0.22,6.035295593861752
QRC,42,0.1,0.05,0.3,5.262650696926123
QRC,42,0.1,0.1,0.0,0.0
QRC,42,0.1,0.1,0.05,7.7829041845595
QRC,42,0.1,0.1,0.12,7.275076622402971
QRC,42,0.1,0.1,0.22,5.478698376649872
QRC,42,0.1,0.1,0.3,4.825203234418864
QRC,42,0.1,0.12,0.0,0.0
QRC,42,0.1,0.12,0.05,8.052996793152627
QRC,42,0.1,0.12,0.12,6.891069285443935
QRC,42,0.1,0.12,0.22,5.359667964747423
QRC,42,0.1,0.12,0.3,4.8394295802226335
QRC,42,0.1,0.16,0.0,0.0
QRC,42,0.1,0.16,0.05,7.1857725304498725
QRC,42,0.1,0.16,0.12,5.93182328352837
QRC,42,0.1,0.16,0.22,4.758562050391474
QRC,42,0.1,0.16,0.3,4.21886024509255
QRC,42,0.1,0.28,0.0,0.0033987364710992
QRC,42,0.1,0.28,0.05,5.481520852988788
QRC,42,0.1,0.28,0.12,4.868191039754659
QRC,42,0.1,0.28,0.22,4.261495761608044
QRC,42,0.1,0.28,0.3,3.8857392354658913
QRC,42,0.1,0.42,0.0,0.0
QRC,42,0.1,0.42,0.05,7.232893961730544
QRC,42,0.1,0.42,0.12,6.880828102898898
QRC,42,0.1,0.42,0.22,5.503107249340902
QRC,42,0.1,0.42,0.3,4.866588027614536
QRC,42,0.22,0.0,0.0,0.0
QRC,42,0.22,0.0,0.05,0.0
QRC,42,0.22,0.0,0.12,0.0
QRC,42,0.22,0.0,0.22,0.0
QRC,42,0.22,0.0,0.3,0.0
QRC,42,0.22,0.05,0.0,0.0
QRC,42,0.22,0.05,0.05,3.104624250327074
QRC,42,0.22,0.05,0.12,4.137856628457138
QRC,42,0.22,0.05,0.22,4.113350249812482
QRC,42,0.22,0.05,0.3,3.923923180664452
QRC,42,0.22,0.1,0.0,0.0
QRC,42,0.22,0.1,0.05,3.851108277157413
QRC,42,0.22,0.1,0.12,4.301981099635072
QRC,42,0.22,0.1,0.22,3.910044953316901
QRC,42,0.22,0.1,0.3,3.7410875508059527
QRC,42,0.22,0.12,0.0,0.0
QRC,42,0.22,0.12,0.05,4.26697132910115
QRC,42,0.22,0.12,0.12,4.360749214970803
QRC,42,0.22,0.12,0.22,3.952410827023346
QRC,42,0.22,0.12,0.3,3.68197953768874
QRC,42,0.22,0.16,0.0,0.0
QRC,42,0.22,0.16,0.05,3.564638208240235
QRC,42,0.22,0.16,0.12,3.777731880113474
QRC,42,0.22,0.16,0.22,3.427036141902148
QRC,42,0.22,0.16,0.3,3.2218761191428857
QRC,42,0.22,0.28,0.0,0.0
QRC,42,0.22,0.28,0.05,3.044705319577095
QRC,42,0.22,0.28,0.12,3.215515072953319
QRC,42,0.22,0.28,0.22,3.150826562324669
QRC,42,0.22,0.28,0.3,2.897318736917935
QRC,42,0.22,0.42,0.0,0.0076380799191833
QRC,42,0.22,0.42,0.05,3.314523889589863
QRC,42,0.22,0.42,0.12,4.056016824706629
QRC,42,0.22,0.42,0.22,3.891717214300271
QRC,42,0.22,0.42,0.3,3.739193750888349
QRC,42,0.5,0.0,0.0,0.0
QRC,42,0.5,0.0,0.05,0.0
QRC,42,0.5,0.0,0.12,0.0
QRC,42,0.5,0.0,0.22,0.0
QRC,42,0.5,0.0,0.3,0.0
QRC,42,0.5,0.05,0.0,0.0017679679894913
QRC,42,0.5,0.05,0.05,0.8599914654370109
QRC,42,0.5,0.05,0.12,1.0998123931094588
QRC,42,0.5,0.05,0.22,1.2673527421067043
QRC,42,0.5,0.05,0.3,1.4690073551524472
QRC,42,0.5,0.1,0.0,0.0
QRC,42,0.5,0.1,0.05,0.8737319254262153
QRC,42,0.5,0.1,0.12,1.1118546511241394
QRC,42,0.5,0.1,0.22,1.3516158567389502
QRC,42,0.5,0.1,0.3,1.589635369615824
QRC,42,0.5,0.12,0.0,0.0
QRC,42,0.5,0.12,0.05,0.8010660963830551
QRC,42,0.5,0.12,0.12,1.1017341161930587
QRC,42,0.5,0.12,0.22,1.3939116746353382
QRC,42,0.5,0.12,0.3,1.5914391246954334
QRC,42,0.5,0.16,0.0,0.0
QRC,42,0.5,0.16,0.05,0.6953133965293726
QRC,42,0.5,0.16,0.12,1.056178159295382
QRC,42,0.5,0.16,0.22,1.193835999379516
QRC,42,0.5,0.16,0.3,1.309947779721199
QRC,42,0.5,0.28,0.0,0.0003555718941214
QRC,42,0.5,0.28,0.05,0.6688643673456792
QRC,42,0.5,0.28,0.12,1.0759545022073993
QRC,42,0.5,0.28,0.22,1.3763041461085193
QRC,42,0.5,0.28,0.3,1.5037986599255555
QRC,42,0.5,0.42,0.0,0.0
QRC,42,0.5,0.42,0.05,0.9287516985672936
QRC,42,0.5,0.42,0.12,1.1830052642661322
QRC,42,0.5,0.42,0.22,1.3558826969936644
QRC,42,0.5,0.42,0.3,1.5568993873016583
QRC,43,0.0,0.0,0.0,0.0
QRC,43,0.0,0.0,0.05,0.0
QRC,43,0.0,0.0,0.12,0.0
QRC,43,0.0,0.0,0.22,0.0
QRC,43,0.0,0.0,0.3,0.0
QRC,43,0.0,0.05,0.0,0.0
QRC,43,0.0,0.05,0.05,0.0
QRC,43,0.0,0.05,0.12,0.0
QRC,43,0.0,0.05,0.22,0.0
QRC,43,0.0,0.05,0.3,0.0
QRC,43,0.0,0.1,0.0,0.0
QRC,43,0.0,0.1,0.05,0.0
QRC,43,0.0,0.1,0.12,0.0
QRC,43,0.0,0.1,0.22,0.0
QRC,43,0.0,0.1,0.3,0.0
QRC,43,0.0,0.12,0.0,0.0
QRC,43,0.0,0.12,0.05,0.0
QRC,43,0.0,0.12,0.12,0.0
QRC,43,0.0,0.12,0.22,0.0
QRC,43,0.0,0.12,0.3,0.0
QRC,43,0.0,0.16,0.0,0.0
QRC,43,0.0,0.16,0.05,0.0
QRC,43,0.0,0.16,0.12,0.0
QRC,43,0.0,0.16,0.22,0.0
QRC,43,0.0,0.16,0.3,0.0
QRC,43,0.0,0.28,0.0,0.0
QRC,43,0.0,0.28,0.05,0.0
QRC,43,0.0,0.28,0.12,0.0
QRC,43,0.0,0.28,0.22,0.0
QRC,43,0.0,0.28,0.3,0.0
QRC,43,0.0,0.42,0.0,0.0
QRC,43,0.0,0.42,0.05,0.0
QRC,43,0.0,0.42,0.12,0.0
QRC,43,0.0,0.42,0.22,0.0
QRC,43,0.0,0.42,0.3,0.0
QRC,43,0.02,0.0,0.0,0.0
QRC,43,0.02,0.0,0.05,0.0
QRC,43,0.02,0.0,0.12,0.0
QRC,43,0.02,0.0,0.22,0.0
QRC,43,0.02,0.0,0.3,0.0
QRC,43,0.02,0.05,0.0,0.0
QRC,43,0.02,0.05,0.05,11.58885620647177
QRC,43,0.02,0.05,0.12,10.717902148990117
QRC,43,0.02,0.05,0.22,8.54220531950779
QRC,43,0.02,0.05,0.3,7.104851872601303
QRC,43,0.02,0.1,0.0,0.0
QRC,43,0.02,0.1,0.05,10.184218491783566
QRC,43,0.02,0.1,0.12,9.257401792230487
QRC,43,0.02,0.1,0.22,8.150693429653911
QRC,43,0.02,0.1,0.3,7.192348029337637
QRC,43,0.02,0.12,0.0,0.0
QRC,43,0.02,0.12,0.05,9.31986274433505
QRC,43,0.02,0.12,0.12,8.302305310469047
QRC,43,0.02,0.12,0.22,6.584640841117497
QRC,43,0.02,0.12,0.3,6.181105958400417
QRC,43,0.02,0.16,0.0,0.00238878665287
QRC,43,0.02,0.16,0.05,8.910639894951586
QRC,43,0.02,0.16,0.12,8.624122720497043
QRC,43,0.02,0.16,0.22,7.18193256514309
QRC,43,0.02,0.16,0.3,6.560898043725409
QRC,43,0.02,0.28,0.0,0.0189215804251254
QRC,43,0.02,0.28,0.05,7.155112909714203
QRC,43,0.02,0.28,0.12,6.487141082441274
QRC,43,0.02,0.28,0.22,5.704919449273616
QRC,43,0.02,0.28,0.3,5.294919785783887
QRC,43,0.02,0.42,0.0,0.0
QRC,43,0.02,0.42,0.05,11.6577706951612
QRC,43,0.02,0.42,0.12,10.05252269063736
QRC,43,0.02,0.42,0.22,8.8374405545838
QRC,43,0.02,0.42,0.3,7.563007017546845
QRC,43,0.04,0.0,0.0,0.0
QRC,43,0.04,0.0,0.05,0.0
QRC,43,0.04,0.0,0.12,0.0
QRC,43,0.04,0.0,0.22,0.0
QRC,43,0.04,0.0,0.3,0.0
QRC,43,0.04,0.05,0.0,0.0
QRC,43,0.04,0.05,0.05,10.35181660069636
QRC,43,0.04,0.05,0.12,9.415278044081315
QRC,43,0.04,0.05,0.22,7.493194184489712
QRC,43,0.04,0.05,0.3,6.286205676022976
QRC,43,0.04,0.1,0.0,0.0
QRC,43,0.04,0.1,0.05,8.60958358769784
QRC,43,0.04,0.1,0.12,8.027990987760699
QRC,43,0.04,0.1,0.22,7.095571570570547
QRC,43,0.04,0.1,0.3,6.296562100914988
QRC,43,0.04,0.12,0.0,0.0
QRC,43,0.04,0.12,0.05,7.246956857690819
QRC,43,0.04,0.12,0.12,6.757626324354977
QRC,43,0.04,0.12,0.22,5.471428033935993
QRC,43,0.04,0.12,0.3,5.4123446215715445
QRC,43,0.04,0.16,0.0,0.0
QRC,43,0.04,0.16,0.05,7.156600560545203
QRC,43,0.04,0.16,0.12,7.093947724656292
QRC,43,0.04,0.16,0.22,6.082002736699177
QRC,43,0.04,0.16,0.3,5.543808731496807
QRC,43,0.04,0.28,0.0,0.0086546896041092
QRC,43,0.04,0.28,0.05,5.627055710737746
QRC,43,0.04,0.28,0.12,5.331270145602966
QRC,43,0.04,0.28,0.22,5.110778301158016
QRC,43,0.04,0.28,0.3,4.816032791056392
QRC,43,0.04,0.42,0.0,0.0005881125109064
QRC,43,0.04,0.42,0.05,9.993860085887793
QRC,43,0.04,0.42,0.12,8.844708932285386
QRC,43,0.04,0.42,0.22,7.788597058855865
QRC,43,0.04,0.42,0.3,6.663041359788455
QRC,43,0.07,0.0,0.0,0.0
QRC,43,0.07,0.0,0.05,0.0
QRC,43,0.07,0.0,0.12,0.0
QRC,43,0.07,0.0,0.22,0.0
QRC,43,0.07,0.0,0.3,0.0
QRC,43,0.07,0.05,0.0,0.0
QRC,43,0.07,0.05,0.05,8.958220152871379
QRC,43,0.07,0.05,0.12,8.241885410368253
QRC,43,0.07,0.05,0.22,6.524934121123584
QRC,43,0.07,0.05,0.3,5.51230897524354
QRC,43,0.07,0.1,0.0,0.0
QRC,43,0.07,0.1,0.05,7.186705000168651
QRC,43,0.07,0.1,0.12,6.934980058572348
QRC,43,0.07,0.1,0.22,6.07436239853296
QRC,43,0.07,0.1,0.3,5.539999077722477
QRC,43,0.07,0.12,0.0,0.0
QRC,43,0.07,0.12,0.05,5.43602679719785
QRC,43,0.07,0.12,0.12,5.365482796574846
QRC,43,0.07,0.12,0.22,4.824791339775077
QRC,43,0.07,0.12,0.3,4.863602280356012
QRC,43,0.07,0.16,0.0,0.0
QRC,43,0.07,0.16,0.05,5.790455175192226
QRC,43,0.07,0.16,0.12,5.775664725825481
QRC,43,0.07,0.16,0.22,4.961808510062015
QRC,43,0.07,0.16,0.3,4.521472827559385
QRC,43,0.07,0.28,0.0,0.0
QRC,43,0.07,0.28,0.05,4.578954081032853
QRC,43,0.07,0.28,0.12,4.455143322360285
QRC,43,0.07,0.28,0.22,4.3997518071152335
QRC,43,0.07,0.28,0.3,4.252155766714875
QRC,43,0.07,0.42,0.0,0.0
QRC,43,0.07,0.42,0.05,8.244963265387762
QRC,43,0.07,0.42,0.12,7.760566956938402
QRC,43,0.07,0.42,0.22,6.586166942755106
QRC,43,0.07,0.42,0.3,5.650180083732765
QRC,43,0.1,0.0,0.0,0.0
QRC,43,0.1,0.0,0.05,0.0
QRC,43,0.1,0.0,0.12,0.0
QRC,43,0.1,0.0,0.22,0.0
QRC,43,0.1,0.0,0.3,0.0
QRC,43,0.1,0.05,0.0,0.0
QRC,43,0.1,0.05,0.05,7.694731700804772
QRC,43,0.1,0.05,0.12,7.270866441073947
QRC,43,0.1,0.05,0.22,5.750291437517486
QRC,43,0.1,0.05,0.3,4.926987225573884
QRC,43,0.1,0.1,0.0,0.0
QRC,43,0.1,0.1,0.05,6.2063880588253975
QRC,43,0.1,0.1,0.12,6.106277002793057
QRC,43,0.1,0.1,0.22,5.387905295607238
QRC,43,0.1,0.1,0.3,5.018386275470075
QRC,43,0.1,0.12,0.0,0.0
QRC,43,0.1,0.12,0.05,4.3132411885225785
QRC,43,0.1,0.12,0.12,4.524726926295009
QRC,43,0.1,0.12,0.22,4.395752882672423
QRC,43,0.1,0.12,0.3,4.408275992115383
QRC,43,0.1,0.16,0.0,0.0
QRC,43,0.1,0.16,0.05,4.881624834061126
QRC,43,0.1,0.16,0.12,4.849916494290939
QRC,43,0.1,0.16,0.22,4.31860201660412
QRC,43,0.1,0.16,0.3,3.8932694623598856
QRC,43,0.1,0.28,0.0,0.0
QRC,43,0.1,0.28,0.05,3.915619358369397
QRC,43,0.1,0.28,0.12,3.9050945320805854
QRC,43,0.1,0.28,0.22,3.879631657020134
QRC,43,0.1,0.28,0.3,3.755945163932685
QRC,43,0.1,0.42,0.0,0.0
QRC,43,0.1,0.42,0.05,6.969446462189652
QRC,43,0.1,0.42,0.12,6.894518085921559
QRC,43,0.1,0.42,0.22,5.673027383634331
QRC,43,0.1,0.42,0.3,4.884584469640956
QRC,43,0.22,0.0,0.0,0.0
QRC,43,0.22,0.0,0.05,0.0
QRC,43,0.22,0.0,0.12,0.0
QRC,43,0.22,0.0,0.22,0.0
QRC,43,0.22,0.0,0.3,0.0
QRC,43,0.22,0.05,0.0,0.0
QRC,43,0.22,0.05,0.05,3.764951499616095
QRC,43,0.22,0.05,0.12,4.046737536788503
QRC,43,0.22,0.05,0.22,3.683730603311038
QRC,43,0.22,0.05,0.3,3.515477905913388
QRC,43,0.22,0.1,0.0,0.0
QRC,43,0.22,0.1,0.05,3.542716041300451
QRC,43,0.22,0.1,0.12,3.756590416656582
QRC,43,0.22,0.1,0.22,3.589553524928278
QRC,43,0.22,0.1,0.3,3.387976569527051
QRC,43,0.22,0.12,0.0,0.0
QRC,43,0.22,0.12,0.05,2.9427694768983508
QRC,43,0.22,0.12,0.12,3.1829128558755078
QRC,43,0.22,0.12,0.22,3.1911114563313543
QRC,43,0.22,0.12,0.3,3.148757617117212
QRC,43,0.22,0.16,0.0,0.0
QRC,43,0.22,0.16,0.05,2.410670416803289
QRC,43,0.22,0.16,0.12,2.6819759365706664
QRC,43,0.22,0.16,0.22,2.566650437013795
QRC,43,0.22,0.16,0.3,2.496060100063831
QRC,43,0.22,0.28,0.0,0.0015318140427197
QRC,43,0.22,0.28,0.05,2.181715752326028
QRC,43,0.22,0.28,0.12,2.4652605315890925
QRC,43,0.22,0.28,0.22,2.3366748428550825
QRC,43,0.22,0.28,0.3,2.284623107423654
QRC,43,0.22,0.42,0.0,0.0
QRC,43,0.22,0.42,0.05,3.9898111197471233
QRC,43,0.22,0.42,0.12,4.003493438255389
QRC,43,0.22,0.42,0.22,3.461420357319441
QRC,43,0.22,0.42,0.3,3.142113040640337
QRC,43,0.5,0.0,0.0,0.0007885772392735
QRC,43,0.5,0.0,0.05,0.0
QRC,43,0.5,0.0,0.12,0.0046791125842813
QRC,43,0.5,0.0,0.22,0.0
QRC,43,0.5,0.0,0.3,0.0
QRC,43,0.5,0.05,0.0,0.0
QRC,43,0.5,0.05,0.05,0.7604028321062044
QRC,43,0.5,0.05,0.12,1.071453898617972
QRC,43,0.5,0.05,0.22,1.2938119253399414
QRC,43,0.5,0.05,0.3,1.3710946278009757
QRC,43,0.5,0.1,0.0,0.0
QRC,43,0.5,0.1,0.05,1.06920738307081
QRC,43,0.5,0.1,0.12,1.2438520908482746
QRC,43,0.5,0.1,0.22,1.202941403749878
QRC,43,0.5,0.1,0.3,1.2692850792649268
QRC,43,0.5,0.12,0.0,0.0
QRC,43,0.5,0.12,0.05,1.3254543199061066
QRC,43,0.5,0.12,0.12,1.4940870870465268
QRC,43,0.5,0.12,0.22,1.3700173550586732
QRC,43,0.5,0.12,0.3,1.3005107192051262
QRC,43,0.5,0.16,0.0,0.0
QRC,43,0.5,0.16,0.05,1.169758644662945
QRC,43,0.5,0.16,0.12,1.3833844411568528
QRC,43,0.5,0.16,0.22,1.422323391681803
QRC,43,0.5,0.16,0.3,1.4576393804644
QRC,43,0.5,0.28,0.0,0.0
QRC,43,0.5,0.28,0.05,0.7130379904311556
QRC,43,0.5,0.28,0.12,1.0394430115958375
QRC,43,0.5,0.28,0.22,1.1449831349229784
QRC,43,0.5,0.28,0.3,1.199630515646394
QRC,43,0.5,0.42,0.0,0.0
QRC,43,0.5,0.42,0.05,0.9576723807505512
QRC,43,0.5,0.42,0.12,1.1555976455651344
QRC,43,0.5,0.42,0.22,1.1980882722192585
QRC,43,0.5,0.42,0.3,1.293797720941754
QRC,44,0.0,0.0,0.0,0.0
