family,seed,beta_pi,lambda_pi,gamma,MC
QRC,46,0.0,0.05,0.22,0.0
QRC,46,0.0,0.05,0.3,0.0
QRC,46,0.0,0.1,0.0,0.0
QRC,46,0.0,0.1,0.05,0.0
QRC,46,0.0,0.1,0.12,0.0
QRC,46,0.0,0.1,0.22,0.0
QRC,46,0.0,0.1,0.3,0.0
QRC,46,0.0,0.12,0.0,0.015928565730843
QRC,46,0.0,0.12,0.05,0.0
QRC,46,0.0,0.12,0.12,0.0
QRC,46,0.0,0.12,0.22,0.0
QRC,46,0.0,0.12,0.3,0.0
QRC,46,0.0,0.16,0.0,0.0
QRC,46,0.0,0.16,0.05,0.0
QRC,46,0.0,0.16,0.12,0.0
QRC,46,0.0,0.16,0.22,0.0
QRC,46,0.0,0.16,0.3,0.0
QRC,46,0.0,0.28,0.0,0.0
QRC,46,0.0,0.28,0.05,0.0
QRC,46,0.0,0.28,0.12,0.0
QRC,46,0.0,0.28,0.22,0.0
QRC,46,0.0,0.28,0.3,0.0
QRC,46,0.0,0.42,0.0,0.0059852432039297
QRC,46,0.0,0.42,0.05,0.0
QRC,46,0.0,0.42,0.12,0.0
QRC,46,0.0,0.42,0.22,0.0
QRC,46,0.0,0.42,0.3,0.0
QRC,46,0.02,0.0,0.0,0.0
QRC,46,0.02,0.0,0.05,0.0
QRC,46,0.02,0.0,0.12,0.0
QRC,46,0.02,0.0,0.22,0.0
QRC,46,0.02,0.0,0.3,0.0
QRC,46,0.02,0.05,0.0,0.0
QRC,46,0.02,0.05,0.05,10.436606249181573
QRC,46,0.02,0.05,0.12,9.520243040711224
QRC,46,0.02,0.05,0.22,7.673060380541362
QRC,46,0.02,0.05,0.3,6.375067539540067
QRC,46,0.02,0.1,0.0,0.0
QRC,46,0.02,0.1,0.05,9.384856761653948
QRC,46,0.02,0.1,0.12,9.045767743010716
QRC,46,0.02,0.1,0.22,7.509357020315669
QRC,46,0.02,0.1,0.3,6.216706722175195
QRC,46,0.02,0.12,0.0,0.0188183506522767
QRC,46,0.02,0.12,0.05,10.283354022059378
QRC,46,0.02,0.12,0.12,9.425482754105577
QRC,46,0.02,0.12,0.22,7.740548985553371
QRC,46,0.02,0.12,0.3,6.836693667215944
QRC,46,0.02,0.16,0.0,0.0
QRC,46,0.02,0.16,0.05,10.803936734631746
QRC,46,0.02,0.16,0.12,8.535629559924455
QRC,46,0.02,0.16,0.22,6.9897053477338575
QRC,46,0.02,0.16,0.3,6.597835374213648
QRC,46,0.02,0.28,0.0,0.0
QRC,46,0.02,0.28,0.05,10.30721561320952
QRC,46,0.02,0.28,0.12,7.884010134442681
QRC,46,0.02,0.28,0.22,6.613543648974096
QRC,46,0.02,0.28,0.3,5.669532769719673
QRC,46,0.02,0.42,0.0,0.0
QRC,46,0.02,0.42,0.05,11.128666212314467
QRC,46,0.02,0.42,0.12,8.054308114682726
QRC,46,0.02,0.42,0.22,7.698142967564813
QRC,46,0.02,0.42,0.3,6.4305540716419625
QRC,46,0.04,0.0,0.0,0.0
QRC,46,0.04,0.0,0.05,0.0
QRC,46,0.04,0.0,0.12,0.0
QRC,46,0.04,0.0,0.22,0.0
QRC,46,0.04,0.0,0.3,0.0
QRC,46,0.04,0.05,0.0,0.0
QRC,46,0.04,0.05,0.05,9.128509798178303
QRC,46,0.04,0.05,0.12,8.374365035632142
QRC,46,0.04,0.05,0.22,6.848638334263932
QRC,46,0.04,0.05,0.3,6.124671804608678
QRC,46,0.04,0.1,0.0,0.0
QRC,46,0.04,0.1,0.05,8.083890281080617
QRC,46,0.04,0.1,0.12,8.1569719705018
QRC,46,0.04,0.1,0.22,6.489408247518604
QRC,46,0.04,0.1,0.3,5.61864174981338
QRC,46,0.04,0.12,0.0,0.0
QRC,46,0.04,0.12,0.05,8.579602541816953
QRC,46,0.04,0.12,0.12,8.380108762120674
QRC,46,0.04,0.12,0.22,6.899147733768562
QRC,46,0.04,0.12,0.3,6.149536174704663
QRC,46,0.04,0.16,0.0,0.0053862651614674
QRC,46,0.04,0.16,0.05,9.154546573874654
QRC,46,0.04,0.16,0.12,7.4302958404040975
QRC,46,0.04,0.16,0.22,6.4106737386219335
QRC,46,0.04,0.16,0.3,6.021452931537366
QRC,46,0.04,0.28,0.0,0.0
QRC,46,0.04,0.28,0.05,8.185223710270678
QRC,46,0.04,0.28,0.12,6.830567510641181
QRC,46,0.04,0.28,0.22,6.01105492115699
QRC,46,0.04,0.28,0.3,5.1603402865608015
QRC,46,0.04,0.42,0.0,0.0
QRC,46,0.04,0.42,0.05,9.233279572557851
QRC,46,0.04,0.42,0.12,7.28718758553549
QRC,46,0.04,0.42,0.22,6.828695806350529
QRC,46,0.04,0.42,0.3,5.733398953970628
QRC,46,0.07,0.0,0.0,0.0
QRC,46,0.07,0.0,0.05,0.0
QRC,46,0.07,0.0,0.12,0.0
QRC,46,0.07,0.0,0.22,0.0
QRC,46,0.07,0.0,0.3,0.0
QRC,46,0.07,0.05,0.0,0.0
QRC,46,0.07,0.05,0.05,7.747189156390284
QRC,46,0.07,0.05,0.12,7.288162935623038
QRC,46,0.07,0.05,0.22,6.050579358881999
QRC,46,0.07,0.05,0.3,5.2625860434079605
QRC,46,0.07,0.1,0.0,0.0
QRC,46,0.07,0.1,0.05,6.960392346358217
QRC,46,0.07,0.1,0.12,7.129305740673176
QRC,46,0.07,0.1,0.22,5.626414865848572
QRC,46,0.07,0.1,0.3,5.013049553716078
QRC,46,0.07,0.12,0.0,0.0112069019876597
QRC,46,0.07,0.12,0.05,7.20220160013701
QRC,46,0.07,0.12,0.12,7.3517841006475555
QRC,46,0.07,0.12,0.22,6.062163487897331
QRC,46,0.07,0.12,0.3,5.354107837303063
QRC,46,0.07,0.16,0.0,0.0
QRC,46,0.07,0.16,0.05,7.600282413769962
QRC,46,0.07,0.16,0.12,6.325507024825821
QRC,46,0.07,0.16,0.22,5.680095821385839
QRC,46,0.07,0.16,0.3,5.1075956337471125
QRC,46,0.07,0.28,0.0,0.0
QRC,46,0.07,0.28,0.05,6.192457693364053
QRC,46,0.07,0.28,0.12,5.853529543078086
QRC,46,0.07,0.28,0.22,5.17572606989685
QRC,46,0.07,0.28,0.3,4.376640699103529
QRC,46,0.07,0.42,0.0,0.0
QRC,46,0.07,0.42,0.05,7.5029297638668355
QRC,46,0.07,0.42,0.12,6.788515548639301
QRC,46,0.07,0.42,0.22,5.969738476715605
QRC,46,0.07,0.42,0.3,5.118917600234939
QRC,46,0.1,0.0,0.0,0.0
QRC,46,0.1,0.0,0.05,0.0
QRC,46,0.1,0.0,0.12,0.0
QRC,46,0.1,0.0,0.22,0.0
QRC,46,0.1,0.0,0.3,0.0
QRC,46,0.1,0.05,0.0,0.0023126367319348
QRC,46,0.1,0.05,0.05,6.648650144861673
QRC,46,0.1,0.05,0.12,6.4315044833530415
QRC,46,0.1,0.05,0.22,5.332678642400172
QRC,46,0.1,0.05,0.3,4.65579497171737
QRC,46,0.1,0.1,0.0,0.0060531027034443
QRC,46,0.1,0.1,0.05,6.211585538623284
QRC,46,0.1,0.1,0.12,6.271528605404116
QRC,46,0.1,0.1,0.22,5.002125851581447
QRC,46,0.1,0.1,0.3,4.494011954932763
QRC,46,0.1,0.12,0.0,0.0
QRC,46,0.1,0.12,0.05,6.27255157846918
QRC,46,0.1,0.12,0.12,6.485376312682714
QRC,46,0.1,0.12,0.22,5.401028748954481
QRC,46,0.1,0.12,0.3,4.77667783886507
QRC,46,0.1,0.16,0.0,0.0
QRC,46,0.1,0.16,0.05,6.366498559691257
QRC,46,0.1,0.16,0.12,5.464953825812561
QRC,46,0.1,0.16,0.22,4.939520500985179
QRC,46,0.1,0.16,0.3,4.365284603718051
QRC,46,0.1,0.28,0.0,0.0
QRC,46,0.1,0.28,0.05,5.036232937791358
QRC,46,0.1,0.28,0.12,5.107080043642762
QRC,46,0.1,0.28,0.22,4.436521043700294
QRC,46,0.1,0.28,0.3,3.765280581026291
QRC,46,0.1,0.42,0.0,0.0
QRC,46,0.1,0.42,0.05,6.530691565088123
QRC,46,0.1,0.42,0.12,6.325795354389289
QRC,46,0.1,0.42,0.22,5.3180033170952905
QRC,46,0.1,0.42,0.3,4.643512586047791
QRC,46,0.22,0.0,0.0,0.0
QRC,46,0.22,0.0,0.05,0.0
QRC,46,0.22,0.0,0.12,0.0
QRC,46,0.22,0.0,0.22,0.0
QRC,46,0.22,0.0,0.3,0.0
QRC,46,0.22,0.05,0.0,0.0
QRC,46,0.22,0.05,0.05,3.560992953819659
QRC,46,0.22,0.05,0.12,3.852841714456062
QRC,46,0.22,0.05,0.22,3.416322743501523
QRC,46,0.22,0.05,0.3,2.9187048095812544
QRC,46,0.22,0.1,0.0,0.0
QRC,46,0.22,0.1,0.05,3.77162970214344
QRC,46,0.22,0.1,0.12,3.933143536833871
QRC,46,0.22,0.1,0.22,3.4623936939733566
QRC,46,0.22,0.1,0.3,3.353877706310632
QRC,46,0.22,0.12,0.0,0.0
QRC,46,0.22,0.12,0.05,3.472360713821011
QRC,46,0.22,0.12,0.12,3.918088363545953
QRC,46,0.22,0.12,0.22,3.4972185821660635
QRC,46,0.22,0.12,0.3,3.2789330486101376
QRC,46,0.22,0.16,0.0,0.0
QRC,46,0.22,0.16,0.05,3.028591805400149
QRC,46,0.22,0.16,0.12,3.1642265893124053
QRC,46,0.22,0.16,0.22,3.2485358279111063
QRC,46,0.22,0.16,0.3,3.1045912822275947
QRC,46,0.22,0.28,0.0,0.0
QRC,46,0.22,0.28,0.05,2.9296614152238027
QRC,46,0.22,0.28,0.12,2.900519025207144
QRC,46,0.22,0.28,0.22,2.819748310408279
QRC,46,0.22,0.28,0.3,2.5766192938364454
QRC,46,0.22,0.42,0.0,0.0019388604953817
QRC,46,0.22,0.42,0.05,3.7324597239196495
QRC,46,0.22,0.42,0.12,3.790399110520759
QRC,46,0.22,0.42,0.22,3.473130072218061
QRC,46,0.22,0.42,0.3,3.1412168324325225
QRC,46,0.5,0.0,0.0,0.0
QRC,46,0.5,0.0,0.05,0.0
QRC,46,0.5,0.0,0.12,0.0
QRC,46,0.5,0.0,0.22,0.0
QRC,46,0.5,0.0,0.3,0.0
QRC,46,0.5,0.05,0.0,0.0
QRC,46,0.5,0.05,0.05,0.8091843260096444
QRC,46,0.5,0.05,0.12,1.2484497897662852
QRC,46,0.5,0.05,0.22,1.4472129531366211
QRC,46,0.5,0.05,0.3,1.4646948117581513
QRC,46,0.5,0.1,0.0,0.0
QRC,46,0.5,0.1,0.05,1.210184048261588
QRC,46,0.5,0.1,0.12,1.4243797225310886
QRC,46,0.5,0.1,0.22,1.3994799758513643
QRC,46,0.5,0.1,0.3,1.3740425047702425
QRC,46,0.5,0.12,0.0,0.0
QRC,46,0.5,0.12,0.05,1.2367011273745925
QRC,46,0.5,0.12,0.12,1.4484546541518264
QRC,46,0.5,0.12,0.22,1.3590834849524165
QRC,46,0.5,0.12,0.3,1.292827772515429
QRC,46,0.5,0.16,0.0,0.0006156213513418
QRC,46,0.5,0.16,0.05,1.1102773615861912
QRC,46,0.5,0.16,0.12,1.3289630042870182
QRC,46,0.5,0.16,0.22,1.3703176931164402
QRC,46,0.5,0.16,0.3,1.327603374361734
QRC,46,0.5,0.28,0.0,0.0
QRC,46,0.5,0.28,0.05,0.6038436574345148
QRC,46,0.5,0.28,0.12,0.9182554526517656
QRC,46,0.5,0.28,0.22,1.1460356716918283
QRC,46,0.5,0.28,0.3,1.2431876123675716
QRC,46,0.5,0.42,0.0,0.0
QRC,46,0.5,0.42,0.05,1.0297715784299566
QRC,46,0.5,0.42,0.12,1.3450499986327311
QRC,46,0.5,0.42,0.22,1.4389143476650896
QRC,46,0.5,0.42,0.3,1.4455711923786383
QRC,47,0.0,0.0,0.0,0.0
QRC,47,0.0,0.0,0.05,0.0
QRC,47,0.0,0.0,0.12,0.0
QRC,47,0.0,0.0,0.22,0.0
QRC,47,0.0,0.0,0.3,0.0
QRC,47,0.0,0.05,0.0,0.0
QRC,47,0.0,0.05,0.05,0.0
QRC,47,0.0,0.05,0.12,0.0
QRC,47,0.0,0.05,0.22,0.0
QRC,47,0.0,0.05,0.3,0.0
QRC,47,0.0,0.1,0.0,0.0143141083503871
QRC,47,0.0,0.1,0.05,0.0
QRC,47,0.0,0.1,0.12,0.0
QRC,47,0.0,0.1,0.22,0.0
QRC,47,0.0,0.1,0.3,0.0
QRC,47,0.0,0.12,0.0,0.0
QRC,47,0.0,0.12,0.05,0.0
QRC,47,0.0,0.12,0.12,0.0
QRC,47,0.0,0.12,0.22,0.0
QRC,47,0.0,0.12,0.3,0.0
QRC,47,0.0,0.16,0.0,0.0
QRC,47,0.0,0.16,0.05,0.0
QRC,47,0.0,0.16,0.12,0.0
QRC,47,0.0,0.16,0.22,0.0
QRC,47,0.0,0.16,0.3,0.0
QRC,47,0.0,0.28,0.0,0.0
QRC,47,0.0,0.28,0.05,0.0
QRC,47,0.0,0.28,0.12,0.0
QRC,47,0.0,0.28,0.22,0.0
QRC,47,0.0,0.28,0.3,0.0
QRC,47,0.0,0.42,0.0,0.0707432257044068
QRC,47,0.0,0.42,0.05,0.0
QRC,47,0.0,0.42,0.12,0.0
QRC,47,0.0,0.42,0.22,0.0
QRC,47,0.0,0.42,0.3,0.0
QRC,47,0.02,0.0,0.0,0.0
QRC,47,0.02,0.0,0.05,0.0
QRC,47,0.02,0.0,0.12,0.0
QRC,47,0.02,0.0,0.22,0.0
QRC,47,0.02,0.0,0.3,0.0
QRC,47,0.02,0.05,0.0,0.0
QRC,47,0.02,0.05,0.05,10.035137415659108
QRC,47,0.02,0.05,0.12,10.25863758690816
QRC,47,0.02,0.05,0.22,7.489402837471612
QRC,47,0.02,0.05,0.3,6.456236003145186
QRC,47,0.02,0.1,0.0,0.0120257396897304
QRC,47,0.02,0.1,0.05,10.735784792314558
QRC,47,0.02,0.1,0.12,9.78856949471924
QRC,47,0.02,0.1,0.22,7.432485771896256
QRC,47,0.02,0.1,0.3,6.102451092402804
QRC,47,0.02,0.12,0.0,0.0
QRC,47,0.02,0.12,0.05,11.734260306123902
QRC,47,0.02,0.12,0.12,9.491987498647328
QRC,47,0.02,0.12,0.22,7.084160417563827
QRC,47,0.02,0.12,0.3,6.027315019246107
QRC,47,0.02,0.16,0.0,0.0
QRC,47,0.02,0.16,0.05,10.933771174061135
QRC,47,0.02,0.16,0.12,9.113973288634003
QRC,47,0.02,0.16,0.22,6.796409906094574
QRC,47,0.02,0.16,0.3,5.7541347423143385
QRC,47,0.02,0.28,0.0,0.0
QRC,47,0.02,0.28,0.05,10.811842909364763
QRC,47,0.02,0.28,0.12,7.893877655678039
QRC,47,0.02,0.28,0.22,6.2436853420032445
QRC,47,0.02,0.28,0.3,4.989721632984912
QRC,47,0.02,0.42,0.0,0.0013533378221693
QRC,47,0.02,0.42,0.05,10.602429744567504
QRC,47,0.02,0.42,0.12,9.754589464632147
QRC,47,0.02,0.42,0.22,7.93728249687461
QRC,47,0.02,0.42,0.3,6.418022107197468
QRC,47,0.04,0.0,0.0,0.0
QRC,47,0.04,0.0,0.05,0.0
QRC,47,0.04,0.0,0.12,0.0
QRC,47,0.04,0.0,0.22,0.0
QRC,47,0.04,0.0,0.3,0.0
QRC,47,0.04,0.05,0.0,0.0
QRC,47,0.04,0.05,0.05,9.073845806706474
QRC,47,0.04,0.05,0.12,8.853018436337535
QRC,47,0.04,0.05,0.22,6.838766438947166
QRC,47,0.04,0.05,0.3,6.363626135974106
QRC,47,0.04,0.1,0.0,0.0
QRC,47,0.04,0.1,0.05,9.143424406875674
QRC,47,0.04,0.1,0.12,8.424284889973919
QRC,47,0.04,0.1,0.22,6.623062278592534
QRC,47,0.04,0.1,0.3,5.826656534711356
QRC,47,0.04,0.12,0.0,0.0118755608803662
QRC,47,0.04,0.12,0.05,9.981765249017458
QRC,47,0.04,0.12,0.12,8.33742775201691
QRC,47,0.04,0.12,0.22,6.451749880736475
QRC,47,0.04,0.12,0.3,5.7695463445166215
QRC,47,0.04,0.16,0.0,0.0086555255332456
QRC,47,0.04,0.16,0.05,9.277824675798522
QRC,47,0.04,0.16,0.12,7.837963711775595
QRC,47,0.04,0.16,0.22,6.205423931838576
QRC,47,0.04,0.16,0.3,5.593871135494654
QRC,47,0.04,0.28,0.0,0.0086820825414786
QRC,47,0.04,0.28,0.05,9.054516584596325
QRC,47,0.04,0.28,0.12,6.824832818223189
QRC,47,0.04,0.28,0.22,5.728152973815648
QRC,47,0.04,0.28,0.3,4.6682931979311695
QRC,47,0.04,0.42,0.0,0.0209553367315963
QRC,47,0.04,0.42,0.05,8.941436275638843
QRC,47,0.04,0.42,0.12,8.582034234459169
QRC,47,0.04,0.42,0.22,6.957331775324231
QRC,47,0.04,0.42,0.3,6.018171634144228
QRC,47,0.07,0.0,0.0,0.0
QRC,47,0.07,0.0,0.05,0.0
QRC,47,0.07,0.0,0.12,0.0
QRC,47,0.07,0.0,0.22,0.0
QRC,47,0.07,0.0,0.3,0.0
QRC,47,0.07,0.05,0.0,0.0
QRC,47,0.07,0.05,0.05,7.897725665517294
QRC,47,0.07,0.05,0.12,7.498522421987445
QRC,47,0.07,0.05,0.22,6.297401008794342
QRC,47,0.07,0.05,0.3,5.743621808713346
QRC,47,0.07,0.1,0.0,0.0
QRC,47,0.07,0.1,0.05,7.753164496714849
QRC,47,0.07,0.1,0.12,7.254694174217276
QRC,47,0.07,0.1,0.22,5.923489344912373
QRC,47,0.07,0.1,0.3,5.204576094861531
QRC,47,0.07,0.12,0.0,0.0
QRC,47,0.07,0.12,0.05,8.322243282389739
QRC,47,0.07,0.12,0.12,7.309796309914735
QRC,47,0.07,0.12,0.22,5.84883566158754
QRC,47,0.07,0.12,0.3,5.177564137134148
QRC,47,0.07,0.16,0.0,0.0
QRC,47,0.07,0.16,0.05,7.612219343880933
QRC,47,0.07,0.16,0.12,6.651970024751272
QRC,47,0.07,0.16,0.22,5.513222963736797
QRC,47,0.07,0.16,0.3,4.992060049043358
QRC,47,0.07,0.28,0.0,0.0386699346714897
QRC,47,0.07,0.28,0.05,7.1097923524614695
QRC,47,0.07,0.28,0.12,5.926249923792874
QRC,47,0.07,0.28,0.22,5.098415831007259
QRC,47,0.07,0.28,0.3,4.18338737295586
QRC,47,0.07,0.42,0.0,0.0
QRC,47,0.07,0.42,0.05,7.482060339885963
QRC,47,0.07,0.42,0.12,7.596722732050049
QRC,47,0.07,0.42,0.22,6.092542677695904
QRC,47,0.07,0.42,0.3,5.439368672378895
QRC,47,0.1,0.0,0.0,0.0
QRC,47,0.1,0.0,0.05,0.0
QRC,47,0.1,0.0,0.12,0.0
QRC,47,0.1,0.0,0.22,0.0
QRC,47,0.1,0.0,0.3,0.0
QRC,47,0.1,0.05,0.0,0.0
QRC,47,0.1,0.05,0.05,6.706503783662419
QRC,47,0.1,0.05,0.12,6.559343389480194
QRC,47,0.1,0.05,0.22,5.77678228483604
QRC,47,0.1,0.05,0.3,5.077767102219313
QRC,47,0.1,0.1,0.0,0.0
QRC,47,0.1,0.1,0.05,6.705060311959262
QRC,47,0.1,0.1,0.12,6.347591574139293
QRC,47,0.1,0.1,0.22,5.355809647902738
QRC,47,0.1,0.1,0.3,4.713839542792761
QRC,47,0.1,0.12,0.0,0.0
QRC,47,0.1,0.12,0.05,7.075426749150985
QRC,47,0.1,0.12,0.12,6.4605232171519145
QRC,47,0.1,0.12,0.22,5.309488357832921
QRC,47,0.1,0.12,0.3,4.7492497067965775
QRC,47,0.1,0.16,0.0,0.0
QRC,47,0.1,0.16,0.05,6.32424082417769
QRC,47,0.1,0.16,0.12,5.77112142961658
QRC,47,0.1,0.16,0.22,5.001933609254573
QRC,47,0.1,0.16,0.3,4.517268267925292
QRC,47,0.1,0.28,0.0,0.0
QRC,47,0.1,0.28,0.05,5.519086329419683
QRC,47,0.1,0.28,0.12,5.270361808792017
QRC,47,0.1,0.28,0.22,4.56927179270824
QRC,47,0.1,0.28,0.3,3.706451379802542
QRC,47,0.1,0.42,0.0,0.0
QRC,47,0.1,0.42,0.05,6.583138924637986
QRC,47,0.1,0.42,0.12,6.766439063780736
QRC,47,0.1,0.42,0.22,5.45189707908499
QRC,47,0.1,0.42,0.3,4.871582973826698
QRC,47,0.22,0.0,0.0,0.0
QRC,47,0.22,0.0,0.05,0.0
QRC,47,0.22,0.0,0.12,0.0
QRC,47,0.22,0.0,0.22,0.0
QRC,47,0.22,0.0,0.3,0.0
QRC,47,0.22,0.05,0.0,0.0043463553007746
QRC,47,0.22,0.05,0.05,3.399510775466475
QRC,47,0.22,0.05,0.12,3.974267577894323
QRC,47,0.22,0.05,0.22,3.7107748146037824
QRC,47,0.22,0.05,0.3,3.329769265083596
QRC,47,0.22,0.1,0.0,0.0
QRC,47,0.22,0.1,0.05,3.3120144800258267
QRC,47,0.22,0.1,0.12,3.7282728260579256
QRC,47,0.22,0.1,0.22,3.631393442622816
QRC,47,0.22,0.1,0.3,3.5484203429348407
QRC,47,0.22,0.12,0.0,0.0
QRC,47,0.22,0.12,0.05,3.4967778206986866
QRC,47,0.22,0.12,0.12,3.80156608368547
QRC,47,0.22,0.12,0.22,3.696017146987284
QRC,47,0.22,0.12,0.3,3.5865077051227146
QRC,47,0.22,0.16,0.0,0.0
QRC,47,0.22,0.16,0.05,3.224547832989851
QRC,47,0.22,0.16,0.12,3.5677495352276454
QRC,47,0.22,0.16,0.22,3.451833540621968
QRC,47,0.22,0.16,0.3,3.2412356213380438
QRC,47,0.22,0.28,0.0,0.0105220611518993
QRC,47,0.22,0.28,0.05,3.1974183436356243
QRC,47,0.22,0.28,0.12,3.267465616661489
QRC,47,0.22,0.28,0.22,2.944757333106252
QRC,47,0.22,0.28,0.3,2.80361639517462
QRC,47,0.22,0.42,0.0,0.0
QRC,47,0.22,0.42,0.05,3.975161789863267
QRC,47,0.22,0.42,0.12,4.144918648584847
QRC,47,0.22,0.42,0.22,3.673972627247193
QRC,47,0.22,0.42,0.3,3.4873619844571198
QRC,47,0.5,0.0,0.0,0.0
QRC,47,0.5,0.0,0.05,0.0
QRC,47,0.5,0.0,0.12,0.0
QRC,47,0.5,0.0,0.22,0.0
QRC,47,0.5,0.0,0.3,0.0
QRC,47,0.5,0.05,0.0,0.0
QRC,47,0.5,0.05,0.05,0.8945548596113395
QRC,47,0.5,0.05,0.12,1.2276964244109767
QRC,47,0.5,0.05,0.22,1.4529854861913272
QRC,47,0.5,0.05,0.3,1.3384430220765575
QRC,47,0.5,0.1,0.0,0.0
QRC,47,0.5,0.1,0.05,1.1687285630835846
QRC,47,0.5,0.1,0.12,1.4580911826381
QRC,47,0.5,0.1,0.22,1.6016384941180837
QRC,47,0.5,0.1,0.3,1.5841951865652937
QRC,47,0.5,0.12,0.0,0.0
QRC,47,0.5,0.12,0.05,1.2263760222765687
QRC,47,0.5,0.12,0.12,1.4390896938693247
QRC,47,0.5,0.12,0.22,1.542536162444893
QRC,47,0.5,0.12,0.3,1.5066398226462392
QRC,47,0.5,0.16,0.0,0.0
QRC,47,0.5,0.16,0.05,1.2936975054840647
QRC,47,0.5,0.16,0.12,1.5454188711791956
QRC,47,0.5,0.16,0.22,1.594323903578867
QRC,47,0.5,0.16,0.3,1.587780538383662
QRC,47,0.5,0.28,0.0,0.0
QRC,47,0.5,0.28,0.05,1.394997970471481
QRC,47,0.5,0.28,0.12,1.6089979059340087
QRC,47,0.5,0.28,0.22,1.2047752050219338
QRC,47,0.5,0.28,0.3,1.0139299979053042
QRC,47,0.5,0.42,0.0,0.0105461284913697
QRC,47,0.5,0.42,0.05,1.047352781468626
QRC,47,0.5,0.42,0.12,1.3009488843511083
QRC,47,0.5,0.42,0.22,1.4536056292939818
QRC,47,0.5,0.42,0.3,1.4858806189741394
QRC,48,0.0,0.0,0.0,0.0
QRC,48,0.0,0.0,0.05,0.0
QRC,48,0.0,0.0,0.12,0.0
QRC,48,0.0,0.0,0.22,0.0
QRC,48,0.0,0.0,0.3,0.0
QRC,48,0.0,0.05,0.0,0.0
