family,seed,beta_pi,lambda_pi,gamma,MC
QRC,48,0.0,0.05,0.05,0.0
QRC,48,0.0,0.05,0.12,0.0
QRC,48,0.0,0.05,0.22,0.0
QRC,48,0.0,0.05,0.3,0.0
QRC,48,0.0,0.1,0.0,0.0
QRC,48,0.0,0.1,0.05,0.0
QRC,48,0.0,0.1,0.12,0.0
QRC,48,0.0,0.1,0.22,0.0
QRC,48,0.0,0.1,0.3,0.0
QRC,48,0.0,0.12,0.0,0.0070232474108272
QRC,48,0.0,0.12,0.05,0.0
QRC,48,0.0,0.12,0.12,0.0
QRC,48,0.0,0.12,0.22,0.0
QRC,48,0.0,0.12,0.3,0.0
QRC,48,0.0,0.16,0.0,0.0
QRC,48,0.0,0.16,0.05,0.0
QRC,48,0.0,0.16,0.12,0.0
QRC,48,0.0,0.16,0.22,0.0
QRC,48,0.0,0.16,0.3,0.0
QRC,48,0.0,0.28,0.0,0.0
QRC,48,0.0,0.28,0.05,0.0
QRC,48,0.0,0.28,0.12,0.0
QRC,48,0.0,0.28,0.22,0.0
QRC,48,0.0,0.28,0.3,0.0
QRC,48,0.0,0.42,0.0,0.0
QRC,48,0.0,0.42,0.05,0.0
QRC,48,0.0,0.42,0.12,0.0
QRC,48,0.0,0.42,0.22,0.0
QRC,48,0.0,0.42,0.3,0.0
QRC,48,0.02,0.0,0.0,0.0
QRC,48,0.02,0.0,0.05,0.0
QRC,48,0.02,0.0,0.12,0.0
QRC,48,0.02,0.0,0.22,0.0
QRC,48,0.02,0.0,0.3,0.0
QRC,48,0.02,0.05,0.0,0.0
QRC,48,0.02,0.05,0.05,9.173458719666838
QRC,48,0.02,0.05,0.12,8.714997351501147
QRC,48,0.02,0.05,0.22,7.1044420860446
QRC,48,0.02,0.05,0.3,6.281693058346113
QRC,48,0.02,0.1,0.0,0.0
QRC,48,0.02,0.1,0.05,9.021047440794751
QRC,48,0.02,0.1,0.12,7.861349332363879
QRC,48,0.02,0.1,0.22,6.447499773658252
QRC,48,0.02,0.1,0.3,5.265999556630133
QRC,48,0.02,0.12,0.0,0.0
QRC,48,0.02,0.12,0.05,9.060090419586984
QRC,48,0.02,0.12,0.12,7.317440050602317
QRC,48,0.02,0.12,0.22,5.866747780894385
QRC,48,0.02,0.12,0.3,4.5851319215603965
QRC,48,0.02,0.16,0.0,0.0
QRC,48,0.02,0.16,0.05,8.254554877147958
QRC,48,0.02,0.16,0.12,7.390984402472849
QRC,48,0.02,0.16,0.22,5.5323798716468815
QRC,48,0.02,0.16,0.3,4.058401660199018
QRC,48,0.02,0.28,0.0,0.007592875783299
QRC,48,0.02,0.28,0.05,10.795303716424286
QRC,48,0.02,0.28,0.12,8.092365752849842
QRC,48,0.02,0.28,0.22,5.560641608599336
QRC,48,0.02,0.28,0.3,4.102192438569514
QRC,48,0.02,0.42,0.0,0.0
QRC,48,0.02,0.42,0.05,9.695162116797514
QRC,48,0.02,0.42,0.12,8.701460206627981
QRC,48,0.02,0.42,0.22,6.585567001517736
QRC,48,0.02,0.42,0.3,5.609059502065822
QRC,48,0.04,0.0,0.0,0.0
QRC,48,0.04,0.0,0.05,0.0
QRC,48,0.04,0.0,0.12,0.0
QRC,48,0.04,0.0,0.22,0.0
QRC,48,0.04,0.0,0.3,0.0
QRC,48,0.04,0.05,0.0,0.0
QRC,48,0.04,0.05,0.05,8.084823730763459
QRC,48,0.04,0.05,0.12,7.290459428025141
QRC,48,0.04,0.05,0.22,6.495359046570856
QRC,48,0.04,0.05,0.3,5.973973171356397
QRC,48,0.04,0.1,0.0,0.0
QRC,48,0.04,0.1,0.05,8.09109410025158
QRC,48,0.04,0.1,0.12,7.08584458828323
QRC,48,0.04,0.1,0.22,6.107323999462521
QRC,48,0.04,0.1,0.3,5.064549341648634
QRC,48,0.04,0.12,0.0,0.0
QRC,48,0.04,0.12,0.05,7.982745822311874
QRC,48,0.04,0.12,0.12,6.7451209783888935
QRC,48,0.04,0.12,0.22,5.557239463946282
QRC,48,0.04,0.12,0.3,4.651423759871635
QRC,48,0.04,0.16,0.0,0.0
QRC,48,0.04,0.16,0.05,7.158241985247464
QRC,48,0.04,0.16,0.12,6.770710399819826
QRC,48,0.04,0.16,0.22,5.304930449664001
QRC,48,0.04,0.16,0.3,4.065889888626943
QRC,48,0.04,0.28,0.0,0.0031731298561945
QRC,48,0.04,0.28,0.05,9.272521294123615
QRC,48,0.04,0.28,0.12,7.245075234159202
QRC,48,0.04,0.28,0.22,5.491335413041554
QRC,48,0.04,0.28,0.3,4.186788241468153
QRC,48,0.04,0.42,0.0,0.0
QRC,48,0.04,0.42,0.05,8.505192483250797
QRC,48,0.04,0.42,0.12,7.590143413981429
QRC,48,0.04,0.42,0.22,6.279549862993461
QRC,48,0.04,0.42,0.3,5.386717360615656
QRC,48,0.07,0.0,0.0,0.0
QRC,48,0.07,0.0,0.05,0.0
QRC,48,0.07,0.0,0.12,0.0
QRC,48,0.07,0.0,0.22,0.0
QRC,48,0.07,0.0,0.3,0.0
QRC,48,0.07,0.05,0.0,0.0
QRC,48,0.07,0.05,0.05,6.90357500140473
QRC,48,0.07,0.05,0.12,6.124776587171613
QRC,48,0.07,0.05,0.22,5.886627095819664
QRC,48,0.07,0.05,0.3,5.49231959207704
QRC,48,0.07,0.1,0.0,0.0166592062194729
QRC,48,0.07,0.1,0.05,7.136417588360737
QRC,48,0.07,0.1,0.12,6.408143992879031
QRC,48,0.07,0.1,0.22,5.42368120508168
QRC,48,0.07,0.1,0.3,4.514236659419137
QRC,48,0.07,0.12,0.0,0.0
QRC,48,0.07,0.12,0.05,6.992017471348781
QRC,48,0.07,0.12,0.12,6.243592735944523
QRC,48,0.07,0.12,0.22,5.041362630764319
QRC,48,0.07,0.12,0.3,4.364998525967757
QRC,48,0.07,0.16,0.0,0.0
QRC,48,0.07,0.16,0.05,6.264779141329938
QRC,48,0.07,0.16,0.12,6.054081817517499
QRC,48,0.07,0.16,0.22,4.7305785885935
QRC,48,0.07,0.16,0.3,3.566357680408375
QRC,48,0.07,0.28,0.0,0.0
QRC,48,0.07,0.28,0.05,7.750636464285138
QRC,48,0.07,0.28,0.12,6.452629408390147
QRC,48,0.07,0.28,0.22,4.983640967620994
QRC,48,0.07,0.28,0.3,3.968038004945042
QRC,48,0.07,0.42,0.0,0.0027350455582551
QRC,48,0.07,0.42,0.05,7.209500233228867
QRC,48,0.07,0.42,0.12,6.427536971931499
QRC,48,0.07,0.42,0.22,5.523970413010451
QRC,48,0.07,0.42,0.3,4.925207242533475
QRC,48,0.1,0.0,0.0,0.0
QRC,48,0.1,0.0,0.05,0.0
QRC,48,0.1,0.0,0.12,0.0
QRC,48,0.1,0.0,0.22,0.0
QRC,48,0.1,0.0,0.3,0.0
QRC,48,0.1,0.05,0.0,0.0
QRC,48,0.1,0.05,0.05,5.9378183529018
QRC,48,0.1,0.05,0.12,5.524175341674745
QRC,48,0.1,0.05,0.22,5.410755552142821
QRC,48,0.1,0.05,0.3,5.069573248556548
QRC,48,0.1,0.1,0.0,0.0
QRC,48,0.1,0.1,0.05,6.283977300837079
QRC,48,0.1,0.1,0.12,5.822604144606663
QRC,48,0.1,0.1,0.22,4.729317092613757
QRC,48,0.1,0.1,0.3,3.958281932299848
QRC,48,0.1,0.12,0.0,0.0
QRC,48,0.1,0.12,0.05,6.229489110717868
QRC,48,0.1,0.12,0.12,5.782148160237459
QRC,48,0.1,0.12,0.22,4.571390189280386
QRC,48,0.1,0.12,0.3,3.9634489148390353
QRC,48,0.1,0.16,0.0,0.0
QRC,48,0.1,0.16,0.05,5.78426725865028
QRC,48,0.1,0.16,0.12,5.544065179049098
QRC,48,0.1,0.16,0.22,4.215231727935407
QRC,48,0.1,0.16,0.3,3.178739149953345
QRC,48,0.1,0.28,0.0,0.0004053082769004
QRC,48,0.1,0.28,0.05,6.6615852212027065
QRC,48,0.1,0.28,0.12,5.791982080799793
QRC,48,0.1,0.28,0.22,4.488095251766782
QRC,48,0.1,0.28,0.3,3.719378294203016
QRC,48,0.1,0.42,0.0,0.0
QRC,48,0.1,0.42,0.05,6.203694874360901
QRC,48,0.1,0.42,0.12,5.617551480202956
QRC,48,0.1,0.42,0.22,4.842085550345157
QRC,48,0.1,0.42,0.3,4.413822265428023
QRC,48,0.22,0.0,0.0,0.006541865422343
QRC,48,0.22,0.0,0.05,0.0
QRC,48,0.22,0.0,0.12,0.0
QRC,48,0.22,0.0,0.22,0.0
QRC,48,0.22,0.0,0.3,0.0
QRC,48,0.22,0.05,0.0,0.0829571530297025
QRC,48,0.22,0.05,0.05,3.390050001898242
QRC,48,0.22,0.05,0.12,3.7574851552299298
QRC,48,0.22,0.05,0.22,3.639695778909512
QRC,48,0.22,0.05,0.3,3.3644568722093533
QRC,48,0.22,0.1,0.0,0.0
QRC,48,0.22,0.1,0.05,3.791116829824692
QRC,48,0.22,0.1,0.12,3.5525610362968743
QRC,48,0.22,0.1,0.22,3.044067794350983
QRC,48,0.22,0.1,0.3,2.926678825958184
QRC,48,0.22,0.12,0.0,0.0
QRC,48,0.22,0.12,0.05,3.9350810679848216
QRC,48,0.22,0.12,0.12,3.746560221870554
QRC,48,0.22,0.12,0.22,3.20784647670312
QRC,48,0.22,0.12,0.3,2.9755518793605686
QRC,48,0.22,0.16,0.0,0.0044032723376389
QRC,48,0.22,0.16,0.05,3.8431125636906898
QRC,48,0.22,0.16,0.12,3.658519999522813
QRC,48,0.22,0.16,0.22,2.7576290174598865
QRC,48,0.22,0.16,0.3,2.313343767666286
QRC,48,0.22,0.28,0.0,0.0
QRC,48,0.22,0.28,0.05,3.487155887624305
QRC,48,0.22,0.28,0.12,3.568443923091846
QRC,48,0.22,0.28,0.22,2.980341614906319
QRC,48,0.22,0.28,0.3,2.6445525427852834
QRC,48,0.22,0.42,0.0,0.0
QRC,48,0.22,0.42,0.05,3.785527261170636
QRC,48,0.22,0.42,0.12,3.5161110065117
QRC,48,0.22,0.42,0.22,3.2218068169657403
QRC,48,0.22,0.42,0.3,3.0902414372662075
QRC,48,0.5,0.0,0.0,0.0
QRC,48,0.5,0.0,0.05,0.0
QRC,48,0.5,0.0,0.12,0.0133814985882261
QRC,48,0.5,0.0,0.22,0.0052618529530048
QRC,48,0.5,0.0,0.3,0.0
QRC,48,0.5,0.05,0.0,0.0
QRC,48,0.5,0.05,0.05,1.1918648025142122
QRC,48,0.5,0.05,0.12,1.2873827041379766
QRC,48,0.5,0.05,0.22,1.3117285937003371
QRC,48,0.5,0.05,0.3,1.3634081477569469
QRC,48,0.5,0.1,0.0,0.0
QRC,48,0.5,0.1,0.05,1.4206998276248597
QRC,48,0.5,0.1,0.12,1.5522831417171374
QRC,48,0.5,0.1,0.22,1.6600833565533328
QRC,48,0.5,0.1,0.3,1.6219984645788217
QRC,48,0.5,0.12,0.0,0.0
QRC,48,0.5,0.12,0.05,1.282012916807353
QRC,48,0.5,0.12,0.12,1.4445890782011264
QRC,48,0.5,0.12,0.22,1.6615269724405488
QRC,48,0.5,0.12,0.3,1.6578395084717688
QRC,48,0.5,0.16,0.0,0.0
QRC,48,0.5,0.16,0.05,1.1182701754282436
QRC,48,0.5,0.16,0.12,1.4643673454206416
QRC,48,0.5,0.16,0.22,1.6536082740428286
QRC,48,0.5,0.16,0.3,1.6630814221923709
QRC,48,0.5,0.28,0.0,0.0
QRC,48,0.5,0.28,0.05,0.6453431033315655
QRC,48,0.5,0.28,0.12,0.8856838253869709
QRC,48,0.5,0.28,0.22,0.966158663771917
QRC,48,0.5,0.28,0.3,1.0359074955089946
QRC,48,0.5,0.42,0.0,0.0
QRC,48,0.5,0.42,0.05,1.4897620396346838
QRC,48,0.5,0.42,0.12,1.637426860486291
QRC,48,0.5,0.42,0.22,1.655293280263681
QRC,48,0.5,0.42,0.3,1.5530700846826844
QRC,49,0.0,0.0,0.0,0.0
QRC,49,0.0,0.0,0.05,0.0
QRC,49,0.0,0.0,0.12,0.0
QRC,49,0.0,0.0,0.22,0.0
QRC,49,0.0,0.0,0.3,0.0
QRC,49,0.0,0.05,0.0,0.0
QRC,49,0.0,0.05,0.05,0.0
QRC,49,0.0,0.05,0.12,0.0
QRC,49,0.0,0.05,0.22,0.0
QRC,49,0.0,0.05,0.3,0.0
QRC,49,0.0,0.1,0.0,0.0
QRC,49,0.0,0.1,0.05,0.0
QRC,49,0.0,0.1,0.12,0.0
QRC,49,0.0,0.1,0.22,0.0
QRC,49,0.0,0.1,0.3,0.0
QRC,49,0.0,0.12,0.0,0.0095825504650445
QRC,49,0.0,0.12,0.05,0.0
QRC,49,0.0,0.12,0.12,0.0
QRC,49,0.0,0.12,0.22,0.0
QRC,49,0.0,0.12,0.3,0.0
QRC,49,0.0,0.16,0.0,0.0
QRC,49,0.0,0.16,0.05,0.0
QRC,49,0.0,0.16,0.12,0.0
QRC,49,0.0,0.16,0.22,0.0
QRC,49,0.0,0.16,0.3,0.0
QRC,49,0.0,0.28,0.0,0.005767767771854
QRC,49,0.0,0.28,0.05,0.0
QRC,49,0.0,0.28,0.12,0.0
QRC,49,0.0,0.28,0.22,0.0
QRC,49,0.0,0.28,0.3,0.0
QRC,49,0.0,0.42,0.0,0.0069942904863081
QRC,49,0.0,0.42,0.05,0.0
QRC,49,0.0,0.42,0.12,0.0
QRC,49,0.0,0.42,0.22,0.0
QRC,49,0.0,0.42,0.3,0.0
QRC,49,0.02,0.0,0.0,0.0
QRC,49,0.02,0.0,0.05,0.0
QRC,49,0.02,0.0,0.12,0.0
QRC,49,0.02,0.0,0.22,0.0
QRC,49,0.02,0.0,0.3,0.0
QRC,49,0.02,0.05,0.0,0.004723571781256
QRC,49,0.02,0.05,0.05,10.22317676601591
QRC,49,0.02,0.05,0.12,8.207516759787092
QRC,49,0.02,0.05,0.22,6.293498873256556
QRC,49,0.02,0.05,0.3,5.487495920735029
QRC,49,0.02,0.1,0.0,0.0
QRC,49,0.02,0.1,0.05,11.27455312654517
QRC,49,0.02,0.1,0.12,7.932713033361644
QRC,49,0.02,0.1,0.22,5.3999484658950365
QRC,49,0.02,0.1,0.3,3.987080529536886
QRC,49,0.02,0.12,0.0,0.0
QRC,49,0.02,0.12,0.05,10.757369682706916
QRC,49,0.02,0.12,0.12,7.747914447358864
QRC,49,0.02,0.12,0.22,4.868531596383042
QRC,49,0.02,0.12,0.3,4.082326177826946
QRC,49,0.02,0.16,0.0,0.0
QRC,49,0.02,0.16,0.05,10.541507562222842
QRC,49,0.02,0.16,0.12,7.423624520255271
QRC,49,0.02,0.16,0.22,5.000704522320291
QRC,49,0.02,0.16,0.3,4.039230084304838
QRC,49,0.02,0.28,0.0,0.0191236229460727
QRC,49,0.02,0.28,0.05,11.257834193313869
QRC,49,0.02,0.28,0.12,7.237303188873569
QRC,49,0.02,0.28,0.22,4.64432051722104
QRC,49,0.02,0.28,0.3,3.247541405899692
QRC,49,0.02,0.42,0.0,0.0
QRC,49,0.02,0.42,0.05,11.198402303811356
QRC,49,0.02,0.42,0.12,8.684392664514032
QRC,49,0.02,0.42,0.22,5.689794920836934
QRC,49,0.02,0.42,0.3,4.273834246618386
QRC,49,0.04,0.0,0.0,0.0
QRC,49,0.04,0.0,0.05,0.0
QRC,49,0.04,0.0,0.12,0.0
QRC,49,0.04,0.0,0.22,0.0
QRC,49,0.04,0.0,0.3,0.0
QRC,49,0.04,0.05,0.0,0.0
QRC,49,0.04,0.05,0.05,8.784444696126082
QRC,49,0.04,0.05,0.12,7.462079459942436
QRC,49,0.04,0.05,0.22,6.018723925878585
QRC,49,0.04,0.05,0.3,5.418294957936174
QRC,49,0.04,0.1,0.0,0.0
QRC,49,0.04,0.1,0.05,9.95930942865953
QRC,49,0.04,0.1,0.12,7.596468344214238
QRC,49,0.04,0.1,0.22,5.414985200330708
QRC,49,0.04,0.1,0.3,4.303683730772485
QRC,49,0.04,0.12,0.0,0.0
QRC,49,0.04,0.12,0.05,9.876568775133036
QRC,49,0.04,0.12,0.12,7.620054981544204
QRC,49,0.04,0.12,0.22,4.979099719893469
QRC,49,0.04,0.12,0.3,4.256947165542931
QRC,49,0.04,0.16,0.0,0.0
QRC,49,0.04,0.16,0.05,9.354646234321091
QRC,49,0.04,0.16,0.12,7.283765637216537
QRC,49,0.04,0.16,0.22,5.016246385387442
QRC,49,0.04,0.16,0.3,4.275703163245939
QRC,49,0.04,0.28,0.0,0.0
QRC,49,0.04,0.28,0.05,10.050533788831531
QRC,49,0.04,0.28,0.12,6.6794398135990685
QRC,49,0.04,0.28,0.22,4.683472921757545
QRC,49,0.04,0.28,0.3,3.5555477435654743
QRC,49,0.04,0.42,0.0,0.0
QRC,49,0.04,0.42,0.05,10.063756757016078
QRC,49,0.04,0.42,0.12,8.22143737179092
QRC,49,0.04,0.42,0.22,5.744232642506172
QRC,49,0.04,0.42,0.3,4.300180183393061
QRC,49,0.07,0.0,0.0,0.0
QRC,49,0.07,0.0,0.05,0.0
QRC,49,0.07,0.0,0.12,0.0
QRC,49,0.07,0.0,0.22,0.0
QRC,49,0.07,0.0,0.3,0.0
QRC,49,0.07,0.05,0.0,0.0
QRC,49,0.07,0.05,0.05,7.453385891028413
QRC,49,0.07,0.05,0.12,6.586972709384456
QRC,49,0.07,0.05,0.22,5.564369059655483
QRC,49,0.07,0.05,0.3,5.009951470078413
QRC,49,0.07,0.1,0.0,0.0
QRC,49,0.07,0.1,0.05,8.4811362973329
QRC,49,0.07,0.1,0.12,6.7986627956545895
QRC,49,0.07,0.1,0.22,5.112678819208929
QRC,49,0.07,0.1,0.3,4.15633823701836
QRC,49,0.07,0.12,0.0,0.0
QRC,49,0.07,0.12,0.05,8.735380771884834
QRC,49,0.07,0.12,0.12,6.883518695937518
QRC,49,0.07,0.12,0.22,4.918755293074804
QRC,49,0.07,0.12,0.3,4.202928018877486
QRC,49,0.07,0.16,0.0,0.0
QRC,49,0.07,0.16,0.05,8.08251489991002
QRC,49,0.07,0.16,0.12,6.794143800406969
QRC,49,0.07,0.16,0.22,4.966802192196709
QRC,49,0.07,0.16,0.3,4.191241204834808
QRC,49,0.07,0.28,0.0,0.0
QRC,49,0.07,0.28,0.05,8.309315308243734
QRC,49,0.07,0.28,0.12,5.95143388907845
QRC,49,0.07,0.28,0.22,4.438992495436432
QRC,49,0.07,0.28,0.3,3.496701119881561
QRC,49,0.07,0.42,0.0,0.0032722546215238
QRC,49,0.07,0.42,0.05,8.874305341239245
QRC,49,0.07,0.42,0.12,7.386243995362051
QRC,49,0.07,0.42,0.22,5.249618739376899
QRC,49,0.07,0.42,0.3,4.167701357555053
QRC,49,0.1,0.0,0.0,0.0
QRC,49,0.1,0.0,0.05,0.0
QRC,49,0.1,0.0,0.12,0.0
QRC,49,0.1,0.0,0.22,0.0
QRC,49,0.1,0.0,0.3,0.0
QRC,49,0.1,0.05,0.0,0.0
QRC,49,0.1,0.05,0.05,6.509197018734256
QRC,49,0.1,0.05,0.12,5.878794659460855
QRC,49,0.1,0.05,0.22,5.024964176045897
QRC,49,0.1,0.05,0.3,4.483349787781104
QRC,49,0.1,0.1,0.0,0.0
QRC,49,0.1,0.1,0.05,7.327564369482617
QRC,49,0.1,0.1,0.12,6.100963034537543
QRC,49,0.1,0.1,0.22,4.711613899743626
QRC,49,0.1,0.1,0.3,3.7337366523172353
QRC,49,0.1,0.12,0.0,0.0
QRC,49,0.1,0.12,0.05,7.601009681588451
QRC,49,0.1,0.12,0.12,6.151085262404964
QRC,49,0.1,0.12,0.22,4.700783334907923
QRC,49,0.1,0.12,0.3,3.956011835206351
QRC,49,0.1,0.16,0.0,0.0083573045173385
QRC,49,0.1,0.16,0.05,7.010194632743088
QRC,49,0.1,0.16,0.12,6.266570211794722
QRC,49,0.1,0.16,0.22,4.857632395534177
QRC,49,0.1,0.16,0.3,3.964403809233146
QRC,49,0.1,0.28,0.0,0.0
QRC,49,0.1,0.28,0.05,6.996282704847866
QRC,49,0.1,0.28,0.12,5.419685285014637
QRC,49,0.1,0.28,0.22,3.959793537600928
QRC,49,0.1,0.28,0.3,3.275072443969779
QRC,49,0.1,0.42,0.0,0.0
QRC,49,0.1,0.42,0.05,7.877231564035151
QRC,49,0.1,0.42,0.12,6.6830184420099386
QRC,49,0.1,0.42,0.22,4.768807271715335
QRC,49,0.1,0.42,0.3,4.019345777768442
QRC,49,0.22,0.0,0.0,0.0
QRC,49,0.22,0.0,0.05,0.0
QRC,49,0.22,0.0,0.12,0.0
QRC,49,0.22,0.0,0.22,0.0
QRC,49,0.22,0.0,0.3,0.0
QRC,49,0.22,0.05,0.0,0.0
QRC,49,0.22,0.05,0.05,3.7568358018332377
QRC,49,0.22,0.05,0.12,4.162958815262954
QRC,49,0.22,0.05,0.22,3.703145544028098
QRC,49,0.22,0.05,0.3,3.462651251631343
QRC,49,0.22,0.1,0.0,0.0
QRC,49,0.22,0.1,0.05,4.01749576653931
QRC,49,0.22,0.1,0.12,4.178679604924349
QRC,49,0.22,0.1,0.22,3.231950656998775
QRC,49,0.22,0.1,0.3,2.868459302086788
QRC,49,0.22,0.12,0.0,0.0
QRC,49,0.22,0.12,0.05,4.132073871180403
QRC,49,0.22,0.12,0.12,4.23316784687903
QRC,49,0.22,0.12,0.22,3.552777124847233
QRC,49,0.22,0.12,0.3,2.812943189289628
QRC,49,0.22,0.16,0.0,0.0
QRC,49,0.22,0.16,0.05,4.300237234643637
QRC,49,0.22,0.16,0.12,4.375428605194876
QRC,49,0.22,0.16,0.22,3.644310589955954
QRC,49,0.22,0.16,0.3,2.926683072484148
QRC,49,0.22,0.28,0.0,0.0
QRC,49,0.22,0.28,0.05,3.950182520489857
QRC,49,0.22,0.28,0.12,3.3176427330277507
QRC,49,0.22,0.28,0.22,2.7252800549465865
QRC,49,0.22,0.28,0.3,2.4849326299487524
QRC,49,0.22,0.42,0.0,0.0
QRC,49,0.22,0.42,0.05,4.731319568926645
QRC,49,0.22,0.42,0.12,4.49228148054851
QRC,49,0.22,0.42,0.22,3.682174696951422
QRC,49,0.22,0.42,0.3,3.292662698612511
QRC,49,0.5,0.0,0.0,0.0
QRC,49,0.5,0.0,0.05,0.0170759543887255
QRC,49,0.5,0.0,0.12,0.0118675483266479
QRC,49,0.5,0.0,0.22,0.0
QRC,49,0.5,0.0,0.3,0.0
QRC,49,0.5,0.05,0.0,0.0
QRC,49,0.5,0.05,0.05,1.2261078073444822
QRC,49,0.5,0.05,0.12,1.6256166751210657
QRC,49,0.5,0.05,0.22,1.5290077775898476
QRC,49,0.5,0.05,0.3,1.548598646232691
QRC,49,0.5,0.1,0.0,0.0
QRC,49,0.5,0.1,0.05,1.2813842184431157
QRC,49,0.5,0.1,0.12,1.621601443463574
QRC,49,0.5,0.1,0.22,1.563690067183614
QRC,49,0.5,0.1,0.3,1.5282815028836183
QRC,49,0.5,0.12,0.0,0.0
QRC,49,0.5,0.12,0.05,1.3152178670636592
QRC,49,0.5,0.12,0.12,1.7195513234780142
QRC,49,0.5,0.12,0.22,1.5361530299001656
QRC,49,0.5,0.12,0.3,1.4985416904606312
QRC,49,0.5,0.16,0.0,0.0031217537234926
QRC,49,0.5,0.16,0.05,1.1630172463731996
QRC,49,0.5,0.16,0.12,1.8232858704439636
QRC,49,0.5,0.16,0.22,1.900434494516454
QRC,49,0.5,0.16,0.3,1.6354751478726188
QRC,49,0.5,0.28,0.0,0.0
QRC,49,0.5,0.28,0.05,0.818696213383439
QRC,49,0.5,0.28,0.12,1.1366849677154252
QRC,49,0.5,0.28,0.22,1.3616124039602335
QRC,49,0.5,0.28,0.3,1.4517066485194463
QRC,49,0.5,0.42,0.0,0.0
QRC,49,0.5,0.42,0.05,1.3461202060442043
QRC,49,0.5,0.42,0.12,1.7238955858682157
QRC,49,0.5,0.42,0.22,1.784690955737504
QRC,49,0.5,0.42,0.3,1.619337487315422
QRC,50,0.0,0.0,0.0,0.0032389196944049
QRC,50,0.0,0.0,0.05,0.0
QRC,50,0.0,0.0,0.12,0.0
QRC,50,0.0,0.0,0.22,0.0
