family,seed,beta_pi,lambda_pi,gamma,MC
QRC,50,0.0,0.0,0.3,0.0
QRC,50,0.0,0.05,0.0,0.0
QRC,50,0.0,0.05,0.05,0.0
QRC,50,0.0,0.05,0.12,0.0
QRC,50,0.0,0.05,0.22,0.0
QRC,50,0.0,0.05,0.3,0.0
QRC,50,0.0,0.1,0.0,0.0090234758234374
QRC,50,0.0,0.1,0.05,0.0
QRC,50,0.0,0.1,0.12,0.0
QRC,50,0.0,0.1,0.22,0.0
QRC,50,0.0,0.1,0.3,0.0
QRC,50,0.0,0.12,0.0,0.0
QRC,50,0.0,0.12,0.05,0.0
QRC,50,0.0,0.12,0.12,0.0
QRC,50,0.0,0.12,0.22,0.0
QRC,50,0.0,0.12,0.3,0.0
QRC,50,0.0,0.16,0.0,0.0
QRC,50,0.0,0.16,0.05,0.0
QRC,50,0.0,0.16,0.12,0.0
QRC,50,0.0,0.16,0.22,0.0
QRC,50,0.0,0.16,0.3,0.0
QRC,50,0.0,0.28,0.0,0.0
QRC,50,0.0,0.28,0.05,0.0
QRC,50,0.0,0.28,0.12,0.0
QRC,50,0.0,0.28,0.22,0.0
QRC,50,0.0,0.28,0.3,0.0
QRC,50,0.0,0.42,0.0,0.0
QRC,50,0.0,0.42,0.05,0.0
QRC,50,0.0,0.42,0.12,0.0
QRC,50,0.0,0.42,0.22,0.0
QRC,50,0.0,0.42,0.3,0.0
QRC,50,0.02,0.0,0.0,0.0001522359336297
QRC,50,0.02,0.0,0.05,0.0
QRC,50,0.02,0.0,0.12,0.0
QRC,50,0.02,0.0,0.22,0.0
QRC,50,0.02,0.0,0.3,0.0
QRC,50,0.02,0.05,0.0,0.0
QRC,50,0.02,0.05,0.05,10.820634502502422
QRC,50,0.02,0.05,0.12,10.44272068354279
QRC,50,0.02,0.05,0.22,8.264570490408481
QRC,50,0.02,0.05,0.3,6.980304252996731
QRC,50,0.02,0.1,0.0,0.0517823277357937
QRC,50,0.02,0.1,0.05,12.629132255706054
QRC,50,0.02,0.1,0.12,10.913927576245843
QRC,50,0.02,0.1,0.22,7.578544363979129
QRC,50,0.02,0.1,0.3,6.677395122933323
QRC,50,0.02,0.12,0.0,0.0
QRC,50,0.02,0.12,0.05,12.464369734476772
QRC,50,0.02,0.12,0.12,10.861458082817547
QRC,50,0.02,0.12,0.22,7.777750550904186
QRC,50,0.02,0.12,0.3,6.473794477353533
QRC,50,0.02,0.16,0.0,0.0
QRC,50,0.02,0.16,0.05,12.131835643671902
QRC,50,0.02,0.16,0.12,10.210203638943575
QRC,50,0.02,0.16,0.22,7.5872251092480445
QRC,50,0.02,0.16,0.3,6.275180373349132
QRC,50,0.02,0.28,0.0,0.0
QRC,50,0.02,0.28,0.05,10.032218011453155
QRC,50,0.02,0.28,0.12,7.7596524584230755
QRC,50,0.02,0.28,0.22,6.455069700795496
QRC,50,0.02,0.28,0.3,5.3215112095782775
QRC,50,0.02,0.42,0.0,0.0
QRC,50,0.02,0.42,0.05,10.910188607721492
QRC,50,0.02,0.42,0.12,10.513890568531892
QRC,50,0.02,0.42,0.22,7.517035106696753
QRC,50,0.02,0.42,0.3,6.695802083875273
QRC,50,0.04,0.0,0.0,0.0
QRC,50,0.04,0.0,0.05,0.0
QRC,50,0.04,0.0,0.12,0.0
QRC,50,0.04,0.0,0.22,0.0
QRC,50,0.04,0.0,0.3,0.0
QRC,50,0.04,0.05,0.0,0.0
QRC,50,0.04,0.05,0.05,9.906464123967448
QRC,50,0.04,0.05,0.12,9.12423637383645
QRC,50,0.04,0.05,0.22,7.296150227595595
QRC,50,0.04,0.05,0.3,6.251050518424666
QRC,50,0.04,0.1,0.0,0.0086427572803948
QRC,50,0.04,0.1,0.05,11.159896440063672
QRC,50,0.04,0.1,0.12,9.276580452227458
QRC,50,0.04,0.1,0.22,6.585114186375563
QRC,50,0.04,0.1,0.3,5.8508626736035865
QRC,50,0.04,0.12,0.0,0.0
QRC,50,0.04,0.12,0.05,11.010622841526178
QRC,50,0.04,0.12,0.12,9.149796706471983
QRC,50,0.04,0.12,0.22,6.676726923410039
QRC,50,0.04,0.12,0.3,5.765168280555875
QRC,50,0.04,0.16,0.0,0.0
QRC,50,0.04,0.16,0.05,10.349601656958791
QRC,50,0.04,0.16,0.12,8.501893516264612
QRC,50,0.04,0.16,0.22,6.525215847724774
QRC,50,0.04,0.16,0.3,5.805688480322827
QRC,50,0.04,0.28,0.0,0.0
QRC,50,0.04,0.28,0.05,8.199394354677786
QRC,50,0.04,0.28,0.12,6.576456028662513
QRC,50,0.04,0.28,0.22,5.519234986278372
QRC,50,0.04,0.28,0.3,5.050113652481012
QRC,50,0.04,0.42,0.0,0.0
QRC,50,0.04,0.42,0.05,9.494896891846254
QRC,50,0.04,0.42,0.12,8.584756386835966
QRC,50,0.04,0.42,0.22,6.700694652320486
QRC,50,0.04,0.42,0.3,6.096528630139282
QRC,50,0.07,0.0,0.0,0.0
QRC,50,0.07,0.0,0.05,0.0
QRC,50,0.07,0.0,0.12,0.0
QRC,50,0.07,0.0,0.22,0.0
QRC,50,0.07,0.0,0.3,0.0
QRC,50,0.07,0.05,0.0,0.002837052623226
QRC,50,0.07,0.05,0.05,8.694298293500417
QRC,50,0.07,0.05,0.12,7.8214008013547325
QRC,50,0.07,0.05,0.22,6.404533374390848
QRC,50,0.07,0.05,0.3,5.4190824470727925
QRC,50,0.07,0.1,0.0,0.0136840621696771
QRC,50,0.07,0.1,0.05,9.228014459344918
QRC,50,0.07,0.1,0.12,7.901836771438969
QRC,50,0.07,0.1,0.22,5.824064820564215
QRC,50,0.07,0.1,0.3,5.010677864432863
QRC,50,0.07,0.12,0.0,0.0090612482841492
QRC,50,0.07,0.12,0.05,9.284267295402936
QRC,50,0.07,0.12,0.12,7.822167056984306
QRC,50,0.07,0.12,0.22,5.834223590824042
QRC,50,0.07,0.12,0.3,5.0717120599932
QRC,50,0.07,0.16,0.0,0.0
QRC,50,0.07,0.16,0.05,8.399392618622864
QRC,50,0.07,0.16,0.12,7.076824263514942
QRC,50,0.07,0.16,0.22,5.598449374051108
QRC,50,0.07,0.16,0.3,5.158526009827694
QRC,50,0.07,0.28,0.0,0.0
QRC,50,0.07,0.28,0.05,6.30647204115793
QRC,50,0.07,0.28,0.12,5.277554795053388
QRC,50,0.07,0.28,0.22,4.475822239221622
QRC,50,0.07,0.28,0.3,4.372735951195781
QRC,50,0.07,0.42,0.0,0.0
QRC,50,0.07,0.42,0.05,8.270462977206776
QRC,50,0.07,0.42,0.12,7.155010290268367
QRC,50,0.07,0.42,0.22,5.994919133501104
QRC,50,0.07,0.42,0.3,5.333838057776584
QRC,50,0.1,0.0,0.0,0.0
QRC,50,0.1,0.0,0.05,0.0
QRC,50,0.1,0.0,0.12,0.0
QRC,50,0.1,0.0,0.22,0.0
QRC,50,0.1,0.0,0.3,0.0
QRC,50,0.1,0.05,0.0,0.0026084966644179
QRC,50,0.1,0.05,0.05,7.3613502282288925
QRC,50,0.1,0.05,0.12,6.761826238277426
QRC,50,0.1,0.05,0.22,5.702931590725184
QRC,50,0.1,0.05,0.3,4.837914914511472
QRC,50,0.1,0.1,0.0,0.0
QRC,50,0.1,0.1,0.05,7.664806079786168
QRC,50,0.1,0.1,0.12,6.947864467906797
QRC,50,0.1,0.1,0.22,5.246345319770587
QRC,50,0.1,0.1,0.3,4.389048233103442
QRC,50,0.1,0.12,0.0,0.0048124628964795
QRC,50,0.1,0.12,0.05,7.879416510933372
QRC,50,0.1,0.12,0.12,6.940445240499528
QRC,50,0.1,0.12,0.22,5.189849976799954
QRC,50,0.1,0.12,0.3,4.474766683659391
QRC,50,0.1,0.16,0.0,0.0024958851321549
QRC,50,0.1,0.16,0.05,6.989564138696976
QRC,50,0.1,0.16,0.12,6.173802242470243
QRC,50,0.1,0.16,0.22,4.982102037754145
QRC,50,0.1,0.16,0.3,4.597346555145387
QRC,50,0.1,0.28,0.0,0.0068877894387161
QRC,50,0.1,0.28,0.05,4.735899517990556
QRC,50,0.1,0.28,0.12,4.248761129499011
QRC,50,0.1,0.28,0.22,3.96264079382377
QRC,50,0.1,0.28,0.3,3.911382988005761
QRC,50,0.1,0.42,0.0,0.0
QRC,50,0.1,0.42,0.05,7.2212144073948705
QRC,50,0.1,0.42,0.12,6.302660184615796
QRC,50,0.1,0.42,0.22,5.369820656483776
QRC,50,0.1,0.42,0.3,4.673006711051345
QRC,50,0.22,0.0,0.0,0.0
QRC,50,0.22,0.0,0.05,0.0
QRC,50,0.22,0.0,0.12,0.0
QRC,50,0.22,0.0,0.22,0.0
QRC,50,0.22,0.0,0.3,0.0
QRC,50,0.22,0.05,0.0,0.0
QRC,50,0.22,0.05,0.05,3.102020679821929
QRC,50,0.22,0.05,0.12,3.772547530852752
QRC,50,0.22,0.05,0.22,3.696491417609746
QRC,50,0.22,0.05,0.3,3.334395974257069
QRC,50,0.22,0.1,0.0,0.0036334210760228
QRC,50,0.22,0.1,0.05,4.05618005683025
QRC,50,0.22,0.1,0.12,4.192035010100987
QRC,50,0.22,0.1,0.22,3.353436559621036
QRC,50,0.22,0.1,0.3,2.7610019656542395
QRC,50,0.22,0.12,0.0,0.0
QRC,50,0.22,0.12,0.05,4.053989442187344
QRC,50,0.22,0.12,0.12,4.152060899807269
QRC,50,0.22,0.12,0.22,3.4183243410650617
QRC,50,0.22,0.12,0.3,2.817648560255126
QRC,50,0.22,0.16,0.0,0.0
QRC,50,0.22,0.16,0.05,3.5253533693571417
QRC,50,0.22,0.16,0.12,3.8757564822190194
QRC,50,0.22,0.16,0.22,3.407624085584599
QRC,50,0.22,0.16,0.3,2.8759950990324894
QRC,50,0.22,0.28,0.0,0.0255836525041618
QRC,50,0.22,0.28,0.05,2.272955145445336
QRC,50,0.22,0.28,0.12,2.654756301410271
QRC,50,0.22,0.28,0.22,2.879106707967124
QRC,50,0.22,0.28,0.3,2.701903982662444
QRC,50,0.22,0.42,0.0,0.0
QRC,50,0.22,0.42,0.05,3.4313259412105848
QRC,50,0.22,0.42,0.12,4.095208753093538
QRC,50,0.22,0.42,0.22,3.230717514053309
QRC,50,0.22,0.42,0.3,2.812434993507646
QRC,50,0.5,0.0,0.0,0.0
QRC,50,0.5,0.0,0.05,0.0
QRC,50,0.5,0.0,0.12,0.0
QRC,50,0.5,0.0,0.22,0.0
QRC,50,0.5,0.0,0.3,0.0
QRC,50,0.5,0.05,0.0,0.0
QRC,50,0.5,0.05,0.05,0.7167397932393849
QRC,50,0.5,0.05,0.12,0.9344562257602274
QRC,50,0.5,0.05,0.22,1.2333698104402235
QRC,50,0.5,0.05,0.3,1.4127415401955172
QRC,50,0.5,0.1,0.0,0.0
QRC,50,0.5,0.1,0.05,0.9433641245517088
QRC,50,0.5,0.1,0.12,1.3054285570701796
QRC,50,0.5,0.1,0.22,1.292400792317831
QRC,50,0.5,0.1,0.3,1.4103307882799614
QRC,50,0.5,0.12,0.0,0.0020566884204012
QRC,50,0.5,0.12,0.05,1.0284291933524838
QRC,50,0.5,0.12,0.12,1.3547935633693018
QRC,50,0.5,0.12,0.22,1.4069416505366168
QRC,50,0.5,0.12,0.3,1.4160223955897675
QRC,50,0.5,0.16,0.0,0.0
QRC,50,0.5,0.16,0.05,0.9564527770197
QRC,50,0.5,0.16,0.12,1.2977774231950363
QRC,50,0.5,0.16,0.22,1.338392064670193
QRC,50,0.5,0.16,0.3,1.2699856592348455
QRC,50,0.5,0.28,0.0,0.0
QRC,50,0.5,0.28,0.05,1.0506705806716576
QRC,50,0.5,0.28,0.12,1.3189037808667965
QRC,50,0.5,0.28,0.22,1.2349548016590628
QRC,50,0.5,0.28,0.3,1.1744449350435793
QRC,50,0.5,0.42,0.0,0.0
QRC,50,0.5,0.42,0.05,0.7151939497682684
QRC,50,0.5,0.42,0.12,1.127294520393208
QRC,50,0.5,0.42,0.22,1.2523114064254048
QRC,50,0.5,0.42,0.3,1.4160718195582562
QRC,51,0.0,0.0,0.0,0.0
QRC,51,0.0,0.0,0.05,0.0
QRC,51,0.0,0.0,0.12,0.0
QRC,51,0.0,0.0,0.22,0.0
QRC,51,0.0,0.0,0.3,0.0
QRC,51,0.0,0.05,0.0,0.0
QRC,51,0.0,0.05,0.05,0.0
QRC,51,0.0,0.05,0.12,0.0
QRC,51,0.0,0.05,0.22,0.0
QRC,51,0.0,0.05,0.3,0.0
QRC,51,0.0,0.1,0.0,0.0076212677142807
QRC,51,0.0,0.1,0.05,0.0
QRC,51,0.0,0.1,0.12,0.0
QRC,51,0.0,0.1,0.22,0.0
QRC,51,0.0,0.1,0.3,0.0
QRC,51,0.0,0.12,0.0,0.0
QRC,51,0.0,0.12,0.05,0.0
QRC,51,0.0,0.12,0.12,0.0
QRC,51,0.0,0.12,0.22,0.0
QRC,51,0.0,0.12,0.3,0.0
QRC,51,0.0,0.16,0.0,0.0115483222042379
QRC,51,0.0,0.16,0.05,0.0
QRC,51,0.0,0.16,0.12,0.0
QRC,51,0.0,0.16,0.22,0.0
QRC,51,0.0,0.16,0.3,0.0
QRC,51,0.0,0.28,0.0,0.0
QRC,51,0.0,0.28,0.05,0.0
QRC,51,0.0,0.28,0.12,0.0
QRC,51,0.0,0.28,0.22,0.0
QRC,51,0.0,0.28,0.3,0.0
QRC,51,0.0,0.42,0.0,0.0056837699125906
QRC,51,0.0,0.42,0.05,0.0
QRC,51,0.0,0.42,0.12,0.0
QRC,51,0.0,0.42,0.22,0.0
QRC,51,0.0,0.42,0.3,0.0
QRC,51,0.02,0.0,0.0,0.0
QRC,51,0.02,0.0,0.05,0.0
QRC,51,0.02,0.0,0.12,0.0
QRC,51,0.02,0.0,0.22,0.0
QRC,51,0.02,0.0,0.3,0.0
QRC,51,0.02,0.05,0.0,0.0
QRC,51,0.02,0.05,0.05,12.102598316031486
QRC,51,0.02,0.05,0.12,10.95365277643552
QRC,51,0.02,0.05,0.22,8.043454230848011
QRC,51,0.02,0.05,0.3,6.37059961743906
QRC,51,0.02,0.1,0.0,0.0264236309400773
QRC,51,0.02,0.1,0.05,10.652603338225202
QRC,51,0.02,0.1,0.12,9.465720549758323
QRC,51,0.02,0.1,0.22,7.578508557125001
QRC,51,0.02,0.1,0.3,6.70868101253811
QRC,51,0.02,0.12,0.0,0.0
QRC,51,0.02,0.12,0.05,11.12895272954647
QRC,51,0.02,0.12,0.12,9.339255562689036
QRC,51,0.02,0.12,0.22,7.739122942454401
QRC,51,0.02,0.12,0.3,6.833963270406184
QRC,51,0.02,0.16,0.0,0.0
QRC,51,0.02,0.16,0.05,10.661580588921192
QRC,51,0.02,0.16,0.12,9.383189641792884
QRC,51,0.02,0.16,0.22,7.342269761398832
QRC,51,0.02,0.16,0.3,6.101248798268521
QRC,51,0.02,0.28,0.0,0.0
QRC,51,0.02,0.28,0.05,9.629044854940089
QRC,51,0.02,0.28,0.12,7.995395248958925
QRC,51,0.02,0.28,0.22,6.490585730491379
QRC,51,0.02,0.28,0.3,6.013205930980849
QRC,51,0.02,0.42,0.0,0.0
QRC,51,0.02,0.42,0.05,11.505809982149207
QRC,51,0.02,0.42,0.12,9.945208505392698
QRC,51,0.02,0.42,0.22,7.361836296837315
QRC,51,0.02,0.42,0.3,6.504333644211831
QRC,51,0.04,0.0,0.0,0.0
QRC,51,0.04,0.0,0.05,0.0
QRC,51,0.04,0.0,0.12,0.0
QRC,51,0.04,0.0,0.22,0.0
QRC,51,0.04,0.0,0.3,0.0
QRC,51,0.04,0.05,0.0,0.0084100079984887
QRC,51,0.04,0.05,0.05,10.46462064377279
QRC,51,0.04,0.05,0.12,9.315315868072378
QRC,51,0.04,0.05,0.22,7.050317456486699
QRC,51,0.04,0.05,0.3,5.766491127636482
QRC,51,0.04,0.1,0.0,0.0
QRC,51,0.04,0.1,0.05,8.970601852368457
QRC,51,0.04,0.1,0.12,8.229011237143197
QRC,51,0.04,0.1,0.22,6.821459873977292
QRC,51,0.04,0.1,0.3,6.220278771514488
QRC,51,0.04,0.12,0.0,0.0
QRC,51,0.04,0.12,0.05,9.341618403583892
QRC,51,0.04,0.12,0.12,8.210757714040568
QRC,51,0.04,0.12,0.22,6.882444233547121
QRC,51,0.04,0.12,0.3,6.188931251758193
QRC,51,0.04,0.16,0.0,0.0
QRC,51,0.04,0.16,0.05,8.826967389661121
QRC,51,0.04,0.16,0.12,8.030357789906573
QRC,51,0.04,0.16,0.22,6.3457475257382825
QRC,51,0.04,0.16,0.3,5.54705917475875
QRC,51,0.04,0.28,0.0,0.0
QRC,51,0.04,0.28,0.05,7.791179667073522
QRC,51,0.04,0.28,0.12,6.6029334316642725
QRC,51,0.04,0.28,0.22,5.833969791891484
QRC,51,0.04,0.28,0.3,5.525491096172431
QRC,51,0.04,0.42,0.0,0.0
QRC,51,0.04,0.42,0.05,9.78260387286658
QRC,51,0.04,0.42,0.12,8.503715551498265
QRC,51,0.04,0.42,0.22,6.527405277256636
QRC,51,0.04,0.42,0.3,5.946508680898149
QRC,51,0.07,0.0,0.0,0.0
QRC,51,0.07,0.0,0.05,0.0
QRC,51,0.07,0.0,0.12,0.0
QRC,51,0.07,0.0,0.22,0.0
QRC,51,0.07,0.0,0.3,0.0
QRC,51,0.07,0.05,0.0,0.0
QRC,51,0.07,0.05,0.05,8.352956927254388
QRC,51,0.07,0.05,0.12,7.58338967995013
QRC,51,0.07,0.05,0.22,5.902324216451851
QRC,51,0.07,0.05,0.3,5.049835753581835
QRC,51,0.07,0.1,0.0,0.0211646720660301
QRC,51,0.07,0.1,0.05,7.5855364829991325
QRC,51,0.07,0.1,0.12,7.292536926683052
QRC,51,0.07,0.1,0.22,6.04170417929946
QRC,51,0.07,0.1,0.3,5.335077893211208
QRC,51,0.07,0.12,0.0,0.0
QRC,51,0.07,0.12,0.05,7.937759652340087
QRC,51,0.07,0.12,0.12,7.170656800115235
QRC,51,0.07,0.12,0.22,5.931067077086462
QRC,51,0.07,0.12,0.3,5.226513100875495
QRC,51,0.07,0.16,0.0,0.0
QRC,51,0.07,0.16,0.05,7.351573491284329
QRC,51,0.07,0.16,0.12,6.7724474659419815
QRC,51,0.07,0.16,0.22,5.501335550607553
QRC,51,0.07,0.16,0.3,4.9430279361727525
QRC,51,0.07,0.28,0.0,0.0
QRC,51,0.07,0.28,0.05,6.061927812816643
QRC,51,0.07,0.28,0.12,5.550303656383198
QRC,51,0.07,0.28,0.22,5.228921758084617
QRC,51,0.07,0.28,0.3,4.808608262194882
QRC,51,0.07,0.42,0.0,0.0
QRC,51,0.07,0.42,0.05,8.170768074859966
QRC,51,0.07,0.42,0.12,7.27582321323532
QRC,51,0.07,0.42,0.22,5.795769733359371
QRC,51,0.07,0.42,0.3,5.2986857779160585
QRC,51,0.1,0.0,0.0,0.0
QRC,51,0.1,0.0,0.05,0.0
QRC,51,0.1,0.0,0.12,0.0
QRC,51,0.1,0.0,0.22,0.0
QRC,51,0.1,0.0,0.3,0.0
QRC,51,0.1,0.05,0.0,0.0
QRC,51,0.1,0.05,0.05,6.728294128164868
QRC,51,0.1,0.05,0.12,6.280984027080789
QRC,51,0.1,0.05,0.22,5.176334690475904
QRC,51,0.1,0.05,0.3,4.5217336559532
QRC,51,0.1,0.1,0.0,0.0028448202319182
QRC,51,0.1,0.1,0.05,6.662321541504737
QRC,51,0.1,0.1,0.12,6.582543694240612
QRC,51,0.1,0.1,0.22,5.343756566468875
QRC,51,0.1,0.1,0.3,4.596166459407856
QRC,51,0.1,0.12,0.0,0.0
QRC,51,0.1,0.12,0.05,6.945581715155164
QRC,51,0.1,0.12,0.12,6.274806593811395
QRC,51,0.1,0.12,0.22,5.057498164188798
QRC,51,0.1,0.12,0.3,4.456453431538341
QRC,51,0.1,0.16,0.0,0.0
QRC,51,0.1,0.16,0.05,6.202983912398929
QRC,51,0.1,0.16,0.12,5.892275198906741
QRC,51,0.1,0.16,0.22,4.903781246432186
QRC,51,0.1,0.16,0.3,4.387229076119239
QRC,51,0.1,0.28,0.0,0.0
QRC,51,0.1,0.28,0.05,4.9340556610774815
QRC,51,0.1,0.28,0.12,4.89281802103746
QRC,51,0.1,0.28,0.22,4.682927072764831
QRC,51,0.1,0.28,0.3,4.214379657131984
QRC,51,0.1,0.42,0.0,0.0
QRC,51,0.1,0.42,0.05,6.973176486749851
QRC,51,0.1,0.42,0.12,6.447928166620557
QRC,51,0.1,0.42,0.22,5.239658770713117
QRC,51,0.1,0.42,0.3,4.780355085234338
QRC,51,0.22,0.0,0.0,0.0
QRC,51,0.22,0.0,0.05,0.0
QRC,51,0.22,0.0,0.12,0.0
QRC,51,0.22,0.0,0.22,0.0
QRC,51,0.22,0.0,0.3,0.0
QRC,51,0.22,0.05,0.0,0.0
QRC,51,0.22,0.05,0.05,3.4906676907531
QRC,51,0.22,0.05,0.12,3.672155134046646
QRC,51,0.22,0.05,0.22,3.2941927173401737
QRC,51,0.22,0.05,0.3,3.013806732767935
QRC,51,0.22,0.1,0.0,0.0
QRC,51,0.22,0.1,0.05,3.7226667195644287
QRC,51,0.22,0.1,0.12,3.8548238021285366
QRC,51,0.22,0.1,0.22,3.3031211753094625
QRC,51,0.22,0.1,0.3,3.0932684524594265
QRC,51,0.22,0.12,0.0,0.0
QRC,51,0.22,0.12,0.05,3.4621490099190755
QRC,51,0.22,0.12,0.12,3.488863649912754
QRC,51,0.22,0.12,0.22,3.2610285774216243
QRC,51,0.22,0.12,0.3,3.105817673058961
QRC,51,0.22,0.16,0.0,0.0031043285892109
QRC,51,0.22,0.16,0.05,3.1436860831165103
QRC,51,0.22,0.16,0.12,3.566821325219375
QRC,51,0.22,0.16,0.22,3.1747443352303417
QRC,51,0.22,0.16,0.3,2.822641409961443
QRC,51,0.22,0.28,0.0,0.0
QRC,51,0.22,0.28,0.05,2.6994434850897577
QRC,51,0.22,0.28,0.12,3.1528560872770712
QRC,51,0.22,0.28,0.22,2.983787825230367
QRC,51,0.22,0.28,0.3,2.7421850164008417
QRC,51,0.22,0.42,0.0,0.0
QRC,51,0.22,0.42,0.05,3.696873230068292
QRC,51,0.22,0.42,0.12,3.8203224263799376
QRC,51,0.22,0.42,0.22,3.444957529436352
QRC,51,0.22,0.42,0.3,3.2186659422527697
QRC,51,0.5,0.0,0.0,0.0
QRC,51,0.5,0.0,0.05,0.0
QRC,51,0.5,0.0,0.12,0.0
QRC,51,0.5,0.0,0.22,0.0
QRC,51,0.5,0.0,0.3,0.0
QRC,51,0.5,0.05,0.0,0.0
QRC,51,0.5,0.05,0.05,1.0067085855522515
QRC,51,0.5,0.05,0.12,1.2091369069287048
QRC,51,0.5,0.05,0.22,1.1676322350414772
QRC,51,0.5,0.05,0.3,1.3493070994459442
QRC,51,0.5,0.1,0.0,0.0
QRC,51,0.5,0.1,0.05,1.1215242782241388
QRC,51,0.5,0.1,0.12,1.4380277432428654
QRC,51,0.5,0.1,0.22,1.6381959773257968
QRC,51,0.5,0.1,0.3,1.7162118114003189
QRC,51,0.5,0.12,0.0,0.0002107050627274
QRC,51,0.5,0.12,0.05,1.1613528653244392
QRC,51,0.5,0.12,0.12,1.5526984730000195
QRC,51,0.5,0.12,0.22,1.7802514666637697
QRC,51,0.5,0.12,0.3,1.8032718757819008
QRC,51,0.5,0.16,0.0,0.0
QRC,51,0.5,0.16,0.05,1.1700530529019773
QRC,51,0.5,0.16,0.12,1.4904260072375388
QRC,51,0.5,0.16,0.22,1.5407027822125938
QRC,51,0.5,0.16,0.3,1.527465062741226
QRC,51,0.5,0.28,0.0,0.0055554385675378
QRC,51,0.5,0.28,0.05,0.9307052171881776
QRC,51,0.5,0.28,0.12,1.3149991130748533
QRC,51,0.5,0.28,0.22,1.246999213073508
QRC,51,0.5,0.28,0.3,1.0206926771820797
QRC,51,0.5,0.42,0.0,0.0006327218436379
QRC,51,0.5,0.42,0.05,1.12028043999862
QRC,51,0.5,0.42,0.12,1.305354538403186
QRC,51,0.5,0.42,0.22,1.4665932335045797
QRC,51,0.5,0.42,0.3,1.5294589580853586
